trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code
995,-0.9845469954403256,-0.49230484739419467,-0.9845469954403256,256,0.5440503606295692,196
996,-0.4083289975752109,-0.20437172095267897,-0.4083289975752109,256,0.2561271931029978,119
997,-0.6544886810509922,-0.3271101837010235,-0.6544886810509922,256,0.4793710964895581,92
998,0.4240685266501316,0.21293738195672063,0.4240685266501316,256,0.37676876860263064,336
999,0.6215611409333519,0.31116899619246396,0.6215611409333519,256,0.45670931374473867,305
1000,0.13722219590437135,0.06918245825556824,0.23924075592921668,192,-0.1909700811131998,57
1001,0.3633634892854616,0.18255674544474232,0.3633634892854616,256,0.37661245791281317,399
1002,0.5306715128821793,0.2647824170371109,0.5306715128821793,256,-0.4255688098731696,171
1003,-0.0592814872504448,-0.02955022518676742,-0.3434417534546199,64,0.2028521299289423,63
1004,0.17658841334318254,0.08857341426363519,0.2071498864734167,384,-0.2645927716839651,119
1005,-0.17725897500935162,-0.08902247700314092,-0.7025051687465975,384,0.4213628291724234,125
1006,-0.5452934059350696,-0.27360149725279825,-0.5452934059350696,256,0.4135810651880121,107
1007,-0.3450365083197653,-0.17152815281448852,0.40252136609041145,384,0.4161377072088328,199
1008,0.5637598114714706,0.2823221300604928,0.5637598114714706,256,-0.50022049479972,178
1009,0.6347093472557788,0.3168288344261896,0.6347093472557788,256,-0.6782550089623669,172
1010,-0.22524821966749187,-0.11265514632540885,-0.7540555995393845,128,0.5220126664435725,116
1011,0.40021019689777404,0.19977982151715423,0.40021019689777404,256,0.31628817938906195,345
1012,-0.1438411842965195,-0.07134057922505121,0.4451552252628517,128,-0.31937035516011747,349
1013,-0.30236736899158245,-0.15096718024372535,-0.30236736899158245,256,0.17365689317364286,151
1014,-0.5338807288481178,-0.2668438389175094,-0.5338807288481178,256,-0.36799527609395,268
1015,-0.31717664397359613,-0.15869536102036363,0.4135246662577856,128,0.3425442104224601,224
1016,0.4457424170047375,0.22274011249578507,0.4457424170047375,256,0.510039811381148,424
1017,0.34089100414601603,0.17071473327166586,-0.6543747960152473,384,-0.6353704417144854,180
1018,0.5130866309415012,0.2561436269119213,0.5130866309415012,256,0.3481914852728778,305
1019,-0.6211690338381572,-0.3107053169393623,-0.6211690338381572,256,0.37888395985260104,235
1020,0.5636328070972354,0.2826187621573695,0.5636328070972354,256,0.448046199822727,282
1021,-0.021071395512365143,-0.010007091427496562,-0.33971232296909193,128,0.24100325726847416,115
1022,0.7175691137027229,0.359523170713544,0.7175691137027229,256,0.4688733621488268,418
1023,0.6372059367645022,0.3195513160979715,0.6372059367645022,256,0.5053604985174616,302
1024,-0.8152454199607178,-0.4068117409466083,-0.8152454199607178,256,0.40681174094663675,255
1025,-0.8373756217809785,-0.41812290216179804,-0.8373756217809785,256,0.5644846515193365,236
1026,-0.5593892511013223,-0.279307973986505,-0.5593892511013223,256,-0.36121409259311577,409
1027,-0.05183466803222814,-0.02609428329765251,-0.38999360353807333,384,0.29648442093684935,85
1028,-0.24815886703959222,-0.12404401161094825,0.2490623176814779,416,0.29326082804824694,102
1029,0.3284855317438087,0.1640604787846769,-0.40777802573052213,384,-0.4025307807085312,174
1030,-0.047938048597899297,-0.023755172501864763,0.26744092176153345,480,-0.26996486729035496,406
1031,-0.7973647849198073,-0.39819839532995616,-0.7973647849198073,256,0.5238227884479727,228
1032,-0.012774007799265519,-0.006181459280469426,0.5158037474886612,128,-0.26119814800375707,383
1033,-0.4015879517915266,-0.20045108868197303,-0.4015879517915266,256,0.389253625938494,179
1034,-0.589438347979808,-0.29497182687936174,-0.589438347979808,256,0.356367853900565,123
1035,0.20994342526617515,0.10505424031541111,-0.24693186379477083,192,-0.29886516488713255,231
1036,-0.6667247846246198,-0.33351278184613875,-0.6667247846246198,256,0.4605441272617554,93
1037,-0.3739519731311134,-0.18707784851793008,-0.3739519731311134,256,0.33480978115596827,201
1038,-0.20610519169079566,-0.10371409919764574,-0.7634795349117098,192,0.5008609384370004,163
1039,-0.7971111071714461,-0.3983251361749751,-0.7971111071714461,256,-0.7292005497537843,412
1040,0.22983729109824935,0.11546506307547588,0.22983729109824935,256,-0.23123689842904582,97
1041,0.5265209357380627,0.2631847449535485,0.5265209357380627,256,0.44513562882139013,419
1042,0.39396521946719076,0.1970797121443013,-0.4139716611181399,128,-0.42947596040789904,166
1043,-0.05979289529162202,-0.030240554362137573,0.5502422664437461,192,0.3912316152784854,82
1044,-0.18882871721487504,-0.09461047358939823,-0.18882871721487504,256,0.22254863906317723,147
1045,0.5849274044832384,0.2930631775769257,0.5849274044832384,256,0.4891714303115009,360
1046,0.2541429667975308,0.12814977039613495,-0.41441501027702543,64,-0.3248890452501314,100
1047,-0.2392288921178931,-0.11932285588605396,-0.2392288921178931,256,0.2759228005917578,77
1048,0.14651461664414,0.07275990893799644,0.5951838318891589,64,0.3521440509737772,448
1049,0.4344712899141996,0.2174773161754615,0.4534057545396877,128,-0.3800879049712904,122
1050,-0.33675260262845086,-0.16801985913679118,-0.33675260262845086,256,0.28452338191490867,104
1051,0.4930713340510806,0.24631227148830703,0.4930713340510806,256,-0.5771196530408531,160
1052,-0.08864688221325423,-0.04460099315036814,-0.2642816059628501,128,0.28818460784454203,89
1053,-0.13495320155482204,-0.06860865597860766,-0.15300349559839788,144,0.15102044258131286,111
1054,-0.21345126547447535,-0.10718308299004775,-0.835107672961044,384,0.5461240509919207,107
1055,0.4148482952648749,0.20773654735103264,1.0460247214999185,384,-0.6369240662654505,124
1056,-0.3620211770648609,-0.1806109139247951,-0.47476084682477904,128,0.36411039443107995,125
1057,0.10127952146609687,0.049782093601834276,-0.29047427344238486,448,-0.25443647766395827,96
1058,0.24674270955222255,0.12294242524927768,-0.4242309111488538,128,0.5422552119206898,305
1059,0.4381063849336897,0.21832076858078153,0.4381063849336897,256,0.23978997633719246,320
1060,0.04757817488581395,0.023786292936222253,-0.24327292332837658,64,-0.23628857845122297,198
1061,-0.12684584771548657,-0.06448306243714796,0.33201862259792847,192,0.3009882704508584,103
1062,0.3719425574494437,0.18623338587536864,-0.4526422306737743,128,-0.46443701867670484,216
1063,-0.10537516503254096,-0.052565954262291825,0.2345474823234781,320,0.2217955733720487,97
1064,0.3770146566037056,0.188627969176963,0.3770146566037056,256,0.29570504888039295,298
1065,-0.015613531899418831,-0.007869926653825132,0.3430645315480092,128,0.3056294506174311,229
1066,-0.31472729624852036,-0.15753394204315896,-0.31472729624852036,256,0.319097105840342,215
1067,0.6100654406640729,0.30506544016472503,0.6100654406640729,256,-0.36849997960305814,178
1068,-0.025625108892228354,-0.012727500965496574,-0.4639755059823756,384,0.37148165183388926,71
1069,-0.1385414171076036,-0.06930524394016402,0.4878277152059951,128,0.4847490511635897,147
1070,0.3330758528829847,0.16702809529988372,0.3330758528829847,256,-0.3489346041063186,231
1071,0.36566111710934024,0.1831007658828696,0.36566111710934024,256,0.22041184458652197,368
1072,-0.06832611724115623,-0.033189604506475234,0.09254423022503033,176,-0.1391718836068776,427
1073,-0.3205200363901497,-0.16020165058665725,-0.3205200363901497,256,-0.30828377943061014,375
1074,0.9790395900823228,0.4891935892117658,0.9790395900823228,256,0.6150056184370101,266
1075,0.23582499941605306,0.11787003984255762,-0.4439650095404204,288,0.4830353460436072,349
1076,0.058086871463132184,0.028903084046476124,0.5986389828889855,384,0.37848961261897784,412
1077,0.7672762319504045,0.38322255674296457,0.7672762319504045,256,0.5461227191830176,330
1078,0.11774264641530863,0.058182337151038155,-0.2886917309047021,128,0.22890865395442006,361
1079,0.35674508560407503,0.1781987234227813,-0.5613097695871403,128,0.6555864328011012,338
1080,0.7002812590976646,0.35017182472256536,0.7002812590976646,256,0.3849547239586286,259
1081,0.33472374725170084,0.16781801967673005,0.33472374725170084,256,0.20959320896474765,392
1082,-0.40275980694880786,-0.20104996071981418,-0.40275980694880786,256,0.29273316658226634,117
1083,-0.32732548427304664,-0.16348236239869607,0.4017392527518382,128,0.37418301733271164,184
1084,0.34113206440019894,0.1708679335756642,0.34113206440019894,256,0.3117037979658335,416
1085,-0.23469696992310674,-0.11707466774947761,-0.2715047372893764,128,0.21765453335766693,45
1086,0.07933192435402248,0.039299856979198466,0.267521501936443,128,0.23133503417852808,410
1087,-1.009463647362935,-0.5045881326781227,-1.009463647362935,256,0.5211030075046779,222
1088,-1.0529798126597711,-0.5266102554409144,-1.0529798126597711,256,0.5595005482030047,223
1089,0.20371551271321664,0.10231524307300788,0.3360580962076938,384,-0.29564295396864537,58
1090,-0.6073524102108081,-0.304271108311184,-0.6073524102108081,256,0.4574082335292644,148
1091,0.8684451113281568,0.4338815144389514,0.8684451113281568,256,-0.6039872184540229,235
1092,0.47410536961248795,0.23668234645714392,-0.4778755539125541,320,0.49538148102561763,318
1093,-0.31718960379612327,-0.1587550859330804,-0.42904969055206266,384,-0.43904196173070886,425
1094,0.17708158134220753,0.08843932536416332,0.3631593503833983,224,0.33763598986161014,288
1095,0.11761644983710084,0.05871033919453339,0.6592362536349583,128,-0.4543267959355717,106
1096,0.3305313573187618,0.1654158908812633,0.3305313573187618,256,-0.33643695575264587,182
1097,-0.546870240134183,-0.27306044760834425,-0.546870240134183,256,0.3980594802571886,171
1098,0.4794687662299282,0.23959103561594475,1.176154137656738,384,0.7077292391372794,384
1099,0.16595537083767908,0.08337167822281799,0.24308997195825555,224,0.2537181711161338,421
1100,1.2650768006779458,0.6330494605153376,1.2650768006779458,256,-0.7142557079062897,246
1101,-0.7173113652413292,-0.3585149819342348,-0.7173113652413292,256,-0.6627299885960838,347
1102,0.2913226514782252,0.14527747527762358,-0.4123280663262108,384,0.5075042221330364,311
1103,0.6848862285140171,0.34209981895838837,0.6848862285140171,256,-0.5693660261578657,143
1104,-0.06292509342389963,-0.03183525747579097,-0.18552552403500044,128,0.12105998869351708,43
1105,0.01872878180941484,0.00975134026748492,-0.17930408777021967,384,-0.22410283561134747,141
1106,0.8963830784326206,0.447714958876702,0.8963830784326206,256,0.7804880872721469,307
1107,0.631910948855193,0.3153953267353131,0.631910948855193,256,-0.3453601590213964,250
1108,0.47329396862227213,0.23731876821057085,0.47329396862227213,256,0.36602646094149804,415
1109,0.9575398548756766,0.47973880580209993,0.9575398548756766,256,0.7594539598038637,322
1110,0.3602693160540298,0.18002960411411095,0.3602693160540298,256,0.3114406985467326,354
1111,-0.5621946593645362,-0.28097400129891525,-0.7125543585114684,128,-0.5062411126418738,385
1112,-0.3741514870438323,-0.18767629547892284,-0.3741514870438323,256,0.30149758112148106,203
1113,0.26379774268389156,0.13184290930547604,0.26379774268389156,256,-0.2788929960941573,179
1114,-0.559727227485979,-0.280047328415975,-0.559727227485979,256,0.4053452782550835,93
1115,-0.5037094060510583,-0.2516703774521716,-0.5037094060510583,256,-0.39028033839775844,405
1116,-0.34478122563646707,-0.17164184346205502,0.42723619505113675,320,0.4335968646366126,96
1117,-1.114326425531317,-0.5570693530987683,-1.114326425531317,256,0.5992461164036058,243
1118,0.3390178206655037,0.1695468509196587,0.3390178206655037,256,-0.2002174145382014,214
1119,0.28953432293755554,0.14379574507853476,0.28953432293755554,256,0.3105976208638026,331
1120,0.4077408204190647,0.20355094341397262,0.4077408204190647,256,-0.3213045934621448,108
1121,0.06601621966251514,0.03280009754303137,-0.32898902286780185,320,-0.3908013041010463,201
1122,0.5822955017443974,0.29099163492821845,0.5822955017443974,256,-0.5437545962289505,206
1123,-0.3384839113885221,-0.16952940684208784,-0.3384839113885221,256,0.2916040541577445,133
1124,-0.2554137504739913,-0.1274976729884827,0.2997912463202397,384,0.3628501969363924,152
1125,0.40154591869446676,0.20120279723923318,0.40154591869446676,256,0.29986665643843935,262
1126,-0.4500343584261657,-0.22554248565114676,-0.4500343584261657,256,0.40144155339757503,98
1127,0.2178126877537352,0.10921260110245612,-0.44694286120945037,128,-0.38120465572370676,183
1128,-0.14768111124504912,-0.07346879387716854,0.40865613912014,128,0.4321631253145881,232
1129,0.369923340000355,0.18418134454179835,-0.43483335749800744,384,0.5228617221782201,295
1130,-0.08427566463359426,-0.04226065802430412,0.42476721737665457,192,-0.31278386304035166,318
1131,0.7999229527387115,0.39963992563025386,0.7999229527387115,256,-0.5551586946179725,119
1132,-0.2835487009390931,-0.14260987621645427,-0.38030654162372457,32,0.41635747231373443,223
1133,-1.4386704860580153,-0.7195432449785244,-1.4386704860580153,256,-0.7439897257617645,259
1134,0.1850676833949194,0.09332713078975985,0.2939924521021169,224,0.3566893356986043,425
1135,-0.2244618043770572,-0.11298646831141923,0.24520576064441002,192,0.3232804522274648,229
1136,0.45382807780566736,0.2277632849804263,0.45382807780566736,256,0.449889743124686,340
1137,-0.26280484328816556,-0.1315908832347077,-0.26280484328816556,256,0.24669080541522703,203
1138,-0.15117254355715204,-0.07523660174751967,0.3140798934392137,128,0.3642086258430197,163
1139,0.10346728209975709,0.05165649039571463,-0.20986436684201237,128,0.2553522610680261,342
1140,0.10552641058723111,0.0526749654784453,-0.28579879818784093,128,0.2350736379549403,356
1141,1.0495158256223078,0.5243630807163413,1.0495158256223078,256,-0.5869562039652578,233
1142,-0.2847261120869291,-0.14220166834186898,0.4424136904866174,128,-0.3580566950939783,311
1143,-0.14265426014856075,-0.07161246400505661,0.43964983474052133,384,0.27969485946132977,193
1144,0.437844385087061,0.21874264605770577,0.437844385087061,256,-0.32475413920911933,190
1145,-0.5930756362589307,-0.29704931846595173,-0.5930756362589307,256,-0.4140279385295571,293
1146,0.4779936292025013,0.2391355139560858,0.4779936292025013,256,0.45028476304889864,334
1147,-0.18355867196004283,-0.09224011076167926,0.30080962092313257,224,-0.28553606888743843,471
1148,-0.5433194041264642,-0.27126853567330045,-0.5433194041264642,256,-0.3604962203187938,401
1149,-0.5043294671561398,-0.25176390524291037,-0.5043294671561398,256,0.33243426284241195,244
1150,-0.6127977419697572,-0.30709423966470695,-0.6127977419697572,256,0.3769154262318466,123
1151,-0.16110869604608524,-0.0815861756524896,0.26798335654706307,128,0.27826812988337224,195
1152,0.6109732077619867,0.3051354161942754,0.6109732077619867,256,-0.4167001580333931,240
1153,0.15883966267858796,0.07934254896900939,-0.5977948623157658,288,0.5936823634031612,351
1154,-0.4870465085483886,-0.242569872387719,-0.5630635993691158,128,0.4773679818840151,103
1155,0.5067461001871152,0.2532208142416721,0.5067461001871152,256,-0.28396476343721133,123
1156,0.4200695441695643,0.2102454351801839,0.4200695441695643,256,0.325911693621606,282
1157,0.5445749674952935,0.27310738148690916,0.5445749674952935,256,0.36818462136574226,406
1158,0.38026264304303936,0.19019300087467172,0.38026264304303936,256,-0.31927096619338613,154
1159,0.8885711215185665,0.4437268147153759,0.8885711215185665,256,-0.5671537380446239,215
1160,0.5276874975468218,0.2627992661750227,0.5276874975468218,256,0.6957348245128969,344
1161,-0.16414902958121047,-0.08257693541230537,-0.37497033675640523,128,0.36790798528716095,87
1162,0.17647532569441182,0.08737690582125879,0.35936075411453317,192,0.2534781043889325,448
1163,0.3681666143110647,0.18438053083340833,-0.5135415734530966,128,0.39962246265309886,354
1164,0.5853949094194206,0.29335462897921616,0.8192590656255447,128,0.5868320756518983,400
1165,-0.1693912833291904,-0.08487183696036027,0.24988455934257559,128,-0.32045167180064027,297
1166,-0.1003346296605514,-0.050155653805092015,0.3523250470169046,416,0.2915884971178002,162
1167,-0.33992751862678006,-0.16991697311843268,-0.33992751862678006,256,0.337497596784317,110
1168,0.18206785879371523,0.09135952592987451,0.4200178242402899,384,0.37807486866529416,428
1169,0.5542258343694471,0.27651666359423643,0.5542258343694471,256,-0.5131112404820044,162
1170,-0.5243292040423171,-0.2622927229752463,-0.5243292040423171,256,0.4255280369591503,206
1171,-0.46469750047890557,-0.23316544784853477,-0.46469750047890557,256,0.5203373934601814,140
1172,-0.2611898950926559,-0.13073913061927556,-0.2611898950926559,256,0.23865579486673028,220
1173,0.15650783819668845,0.07766309298887109,0.46674552664254065,128,0.28408555261654556,385
1174,0.1412068863974696,0.07088844308191256,-0.680137564487552,128,0.4663510864733098,366
1175,0.5596195709375991,0.27978835404991287,0.5596195709375991,256,0.4160142405919487,304
1176,0.36871903787383076,0.18508972990500183,0.5678084962195271,384,-0.4815043436385338,102
1177,-0.3432489212948724,-0.1712584185175956,-0.6617023398932389,128,-0.43895655008998347,389
1178,1.042060699078263,0.5214166928244879,1.042060699078263,256,0.6048415066010193,276
1179,-0.47050344716885206,-0.23551598133977336,-0.475173804682413,448,0.37844772744193733,174
1180,0.8202684400983742,0.40952517775934894,0.8202684400983742,256,0.434517206963676,384
1181,-0.03319677596178394,-0.016884703311291105,-0.6251176187632268,192,0.4745070905049502,61
1182,0.298901609836264,0.14949736356794574,-0.4571457453168932,320,-0.4778865755695847,196
1183,0.04688527877269166,0.022984049640228932,0.12912673608718706,200,-0.1193747472011637,197
1184,0.014482395597269715,0.006887704511882475,0.5469864745275999,128,0.3143575621929813,401
1185,0.09069097434689866,0.046641848156582455,-0.25866662433276133,328,0.21434520807332547,390
1186,-0.22692543037302926,-0.11363112661476293,-0.3312033832583836,128,0.35886198200830677,53
1187,0.37627677376249835,0.18879963487711393,0.37627677376249835,256,-0.2609999070876512,126
1188,-0.10482902713417275,-0.052428742389480476,0.26407485484696736,128,0.2712040761666117,170
1189,0.6970949786726237,0.3487641424144101,0.6970949786726237,256,-0.40477061220761357,186
1190,0.04194482281303635,0.020842489887400006,0.25593449799271184,288,-0.26754293578545685,158
1191,0.217246081884781,0.1086161602306106,-0.24367579233236825,128,0.22211255258514484,372
1192,-0.04573262884892415,-0.023345249395788414,0.32173825820240154,192,0.2585822054817015,194
1193,0.062476527301384976,0.030813312671909898,-0.25838369066832456,416,0.2016065452870066,471
1194,0.4340072267445976,0.21686155300540122,0.4340072267445976,256,-0.23127977561711077,237
1195,0.029248952179131038,0.015180220076246087,0.20297901151644737,320,-0.18818712603825816,158
1196,0.2910190853396841,0.14464414394052483,0.2910190853396841,256,0.2288596511006631,287
1197,0.26491022863834246,0.13283057480097682,0.26491022863834246,256,-0.21857991042270442,146
1198,-0.4094188228383189,-0.2048533588646535,-0.4094188228383189,256,0.3135623950407478,102
1199,0.22220027017380062,0.11098047450008153,-0.7853257435594969,64,-0.5561150555587915,208
1200,-0.08782777391994046,-0.04378027304511534,0.24925535397774468,96,-0.25327032327567167,283
1201,0.45629047707979,0.22794897544127934,-0.4957333603147305,128,-0.46124674442918945,204
1202,-0.5660490137450722,-0.2826616312221688,-0.5660490137450722,256,0.505764612376737,155
1203,0.20719705962261514,0.10362006669856783,0.20719705962261514,256,0.21051503353527323,327
1204,-0.8285419027330647,-0.41494263062148207,-0.8285419027330647,256,0.49641577857340735,219
1205,-0.29201251169155285,-0.14710055490053264,-0.29201251169155285,256,-0.28991383899489165,316
1206,0.8571250920464593,0.4290851279998549,0.8571250920464593,256,-0.4408256609424086,215
1207,-0.9067675906580916,-0.4540000753582092,-0.9067675906580916,256,0.7222638888228516,222
1208,-1.0213259794742555,-0.5097783951974861,-1.0213259794742555,256,-0.8412742029663036,357
1209,-0.34441866779130237,-0.17185674711299725,-0.34441866779130237,256,-0.26783309756172,291
1210,-0.2469773604911154,-0.12359760281103149,-0.2469773604911154,256,0.30658183526736593,217
1211,-0.18377485272009153,-0.09170091657975377,-0.18377485272009153,256,0.18167656449361402,245
1212,-0.24282486538592707,-0.12030577964750933,-0.24282486538592707,256,0.2695570620824128,179
1213,0.14399387839449673,0.07245088070914107,-0.2968790397725698,64,-0.31671691631362364,204
1214,-0.47606235213623904,-0.23797203484804186,-0.47606235213623904,256,-0.3249888271636223,293
1215,0.3298426598892661,0.165051443607382,0.3298426598892661,256,0.2956285778772667,412
1216,0.3024034688864674,0.15183792751901137,-0.5178954849731099,128,-0.4527391873955935,141
1217,0.31953436828149506,0.15990358278685335,0.31953436828149506,256,-0.23453336828231386,244
1218,-0.017783162068127467,-0.00928385591737424,-0.8597579121672538,128,0.5016867251837169,122
1219,0.18463114634781164,0.09247955479207803,-0.49124708041478016,128,-0.5302797316416843,156
1220,-0.2804772217788809,-0.1406129858197005,-0.2804772217788809,256,-0.26214313322782345,285
1221,0.20899397821452226,0.10457270104794247,-0.44846290658836097,352,-0.5560110569441292,161
1222,0.2921088783031962,0.1461588941129719,0.47193558932102064,128,-0.3373821781538737,110
1223,0.22644533667678957,0.11327045856623386,-0.414507773604214,384,-0.3819980058790975,154
1224,-0.3494588201434681,-0.17439924439810284,0.4833290693943013,288,0.41151158681719835,224
1225,-0.2044295776764784,-0.1022104803117827,0.42224669731319864,320,0.347492039116716,75
1226,-0.4857071657294796,-0.24271557657502285,-0.4857071657294796,256,-0.4169914650842088,339
1227,0.1599989683823253,0.08038228948510096,-0.38167719144632883,320,0.4213913983921316,412
1228,0.15415801847109378,0.07690488231736481,-0.4008608306375976,128,-0.342402925723178,144
1229,-0.12677836300218814,-0.06300711326747432,-0.20795430675752868,96,0.27033059604201526,152
1230,-0.10681163304209917,-0.05317889898802264,-0.2854522689194141,384,-0.2078028079321257,453
1231,0.0014934725336956944,8.790229099986391e-05,0.43613417469124727,128,-0.32148851827074054,62
1232,-0.3586373503199525,-0.17923311181314716,-0.3586373503199525,256,0.31175947649668956,44
1233,0.006276136320707337,0.002630177841410841,-0.23675131698433916,352,0.19357560469268265,476
1234,0.1817914277499142,0.0915234350702292,0.6822291880626636,64,0.7045496639512976,334
1235,1.1716716895461445,0.5867612565843956,1.1716716895461445,256,-0.7783562350095394,227
1236,0.428935688229501,0.2141399392375547,0.428935688229501,256,-0.3264170682706009,84
1237,-0.45600876990820893,-0.22714075523671795,0.5257285020093434,128,0.5078932469892266,194
1238,0.5142577971325579,0.257335298183051,0.6793859086118914,384,0.5312642597216382,404
1239,-0.3454925731053038,-0.1730145227540163,-0.3454925731053038,256,-0.28155152182938536,397
1240,0.5282626208771148,0.26414158569420465,0.7139322096394949,128,-0.5408314372215557,104
1241,1.0968071802325312,0.5491209070498826,1.0968071802325312,256,-0.9082677182642556,186
1242,-0.149461138645961,-0.0745283970350954,0.18767307884047568,128,0.20092693499174175,166
1243,-0.4724606747485325,-0.23734541566182088,-0.4724606747485325,256,0.36965736620908274,208
1244,0.13836474749331273,0.06904524804673429,0.26684389116856266,64,0.2678794020326336,469
1245,-0.21942164229471928,-0.10874325405629293,0.4334134145200039,128,0.33842097051763176,151
1246,-0.39055219836279775,-0.1951065716786502,-0.39055219836279775,256,0.4019539503912313,195
1247,0.7551063614052111,0.3774113226399436,0.7551063614052111,256,-0.44710696657483595,238
1248,0.9481667781046781,0.47419964199903575,0.9481667781046781,256,0.5846655208288212,384
1249,0.34257154745722573,0.17145819363022952,0.34257154745722573,256,0.3933319966640738,313
1250,0.2844165967606216,0.14249628924613944,-0.4060027846620642,384,0.3601735252188405,300
1251,0.05910765836591736,0.029135905573696164,-0.6688670707498545,64,0.40500319437660437,446
1252,-0.7530987530848847,-0.37645242874390306,-0.7530987530848847,256,0.4948518723644497,224
1253,-0.635635253076714,-0.3170911079074301,-0.635635253076714,256,0.4137805457526156,117
1254,0.6745517668727246,0.3369794269352724,0.6745517668727246,256,-0.4771026717918403,234
1255,-0.617443557472825,-0.30815989216978323,-0.617443557472825,256,0.44683766636518385,101
1256,-0.18715804989264484,-0.09298545258923241,-0.34188471762854533,384,0.2926630316792682,124
1257,-0.525167853160724,-0.2633931378670127,-0.525167853160724,256,0.3584510236827896,202
1258,-0.7539799072655455,-0.3774863134336215,-0.7539799072655455,256,0.545938173801062,164
1259,-0.186157629136801,-0.09330304539156486,-0.5755549609993551,128,-0.41719777120181334,393
1260,0.34269049564619536,0.17156090663806367,0.34269049564619536,256,0.37518941190535315,328
1261,0.37945891538925025,0.19007387512866103,0.37945891538925025,256,0.223207364842267,404
1262,0.1726061004039252,0.08737538924694377,0.7369963771496941,288,-0.6318073760373863,155
1263,-1.0049852114607916,-0.5021352487715092,-1.0049852114607916,256,0.5566952991503342,187
1264,0.1602086684726487,0.07992030601354827,0.36969551634336995,192,0.31915429573422216,453
1265,-0.661511764252225,-0.33047736313065457,-0.661511764252225,256,0.4319577327233901,191
1266,0.5189165067831709,0.2597292628086336,0.5189165067831709,256,0.4672675681896976,282
1267,-0.05261885499177765,-0.027151738139423287,0.5900550074745752,384,0.3824803847674332,137
1268,0.7336649063100538,0.3669310463333204,0.7336649063100538,256,-0.43498401341082626,234
1269,-0.18794384529354602,-0.09432059990859898,0.2661583843166113,448,0.3169218008083732,87
1270,-0.031272833551582835,-0.01709269028390281,-0.609338430640264,384,-0.3902313078854718,422
1271,1.141085303770808,0.5700243300723855,1.141085303770808,256,-0.6900484132327733,248
1272,0.1739175282833969,0.08633916182344592,0.1739175282833969,256,0.22052910047943897,343
1273,0.1821566827161405,0.09011935945363803,0.43789698235519836,128,0.3517904636555045,419
1274,0.43467964152591776,0.21695747890203165,0.43467964152591776,256,0.2644817556319481,277
1275,0.005443455556189747,0.0030640226795810577,-0.2222530978858117,352,0.2343553518030035,348
1276,-0.1306918844776419,-0.06483219753161507,-0.614391691408585,128,-0.3936631289835759,417
1277,1.3051980307241706,0.6524562779159737,1.3051980307241706,256,-0.6569138705347655,246
1278,0.44988388680761204,0.22446935406293278,0.44988388680761204,256,0.41097796397991715,318
1279,0.37421094561076984,0.18748860736528172,0.37421094561076984,256,-0.24391969344179643,247
1280,0.058662162513059,0.029602097922577286,-0.15006938628448552,320,0.19389853347217922,438
1281,-0.09163991036095354,-0.045731360673727295,0.31448227207607715,384,0.31588391280828887,199
1282,0.29544313801864064,0.1465720141271163,-0.658837036980529,128,0.4725048711872546,317
1283,0.5466248431281997,0.27237249295609445,0.8730805779118072,128,-0.6991461859908554,122
1284,0.4076395434485107,0.20352686175499457,0.4076395434485107,256,-0.25753468572050053,94
1285,0.2809924625155702,0.14071641478122388,0.3943447040231405,64,-0.37871428031772325,180
1286,1.2282335027998386,0.6144278135583932,1.2282335027998386,256,0.7068168451217502,324
1287,0.13834221690643744,0.06899456763699163,0.13834221690643744,256,-0.19546417369883784,148
1288,-0.45114023337023923,-0.22584003828629307,-0.45114023337023923,256,0.36267760223374523,115
1289,-0.06082565533648676,-0.03069865814984496,-1.2365364171232756,128,0.6863041992701966,123
1290,0.015823449989255778,0.008140233115511819,0.3844553473311123,192,-0.3836001799864448,172
1291,0.03228106179102497,0.01581019207509371,-0.24421484311812947,384,-0.2247580413679202,140
1292,0.053088721592615684,0.02676280685395227,0.468189447402267,352,-0.36188477145105935,215
1293,-0.6867360789273391,-0.34393322990510455,-0.6867360789273391,256,0.4274035418383164,251
1294,-0.07262478062671107,-0.03659635247379356,0.1415232757115632,320,0.14681845221133472,231
1295,0.4324816055522547,0.21631291982592415,0.4324816055522547,256,0.38088869335638265,326
1296,0.14202404559398474,0.06960876350404988,0.3648599785903457,320,0.2796417963118074,451
1297,0.4384306808065048,0.21957423741119442,-0.6828681835024781,192,0.5115444460510048,308
1298,-0.10973650039301219,-0.05509795312775623,-0.19689216016001865,232,0.2803688399193476,103
1299,-0.3671173886121153,-0.18413471816910487,-0.3671173886121153,256,0.4161941425093403,203
1300,0.23928516438775205,0.1197730007091593,-0.5003212557155763,128,-0.35253343954016714,141
1301,-0.5184988330269107,-0.2587940563190898,-0.5184988330269107,256,0.5095606714451719,179
1302,-0.13875640917365217,-0.06899228376988731,0.6881557460234831,352,0.6120841038679146,160
1303,0.2738251463497363,0.1377597109213582,0.2738251463497363,256,-0.3124276663810406,206
1304,-0.3478780572349933,-0.17394266078707687,-0.3478780572349933,256,0.28873777872284734,58
1305,0.8484688497562161,0.42425566537320947,0.8484688497562161,256,0.5120530457147083,386
1306,-0.2964464565284288,-0.14870589356138453,-0.2964464565284288,256,-0.24440886598921452,307
1307,0.5313104199468626,0.2656044822854824,0.5313104199468626,256,-0.492490449923622,226
