trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code
1991,0.04793568758296374,0.023808091557782518,0.06908693694305157,352,-0.07447263228732481,219
1992,0.08591233173666524,0.04322090222501629,0.1787827047497217,384,-0.11640376633400251,117
1993,0.31539932858288466,0.1576057005593725,0.31539932858288466,256,-0.2880152148412094,205
1994,0.06647642489957661,0.03335724800490425,-0.10301222621458805,192,-0.11504679502837689,71
1995,0.1976281067105674,0.09851478029759164,0.1976281067105674,256,0.13712094837165978,290
1996,0.36193529882302755,0.18101812121366834,0.36193529882302755,256,-0.20146565662440707,190
1997,-0.1375308102279007,-0.06859149418446009,0.1738641195369155,384,0.16681876912272742,166
1998,0.26136527017956723,0.13088245356797756,0.26136527017956723,256,0.20998472019715564,352
1999,0.23306672387042227,0.11643329632318,0.23306672387042227,256,0.17077755454312182,393
2000,0.43321132142801844,0.2165534674231253,0.43321132142801844,256,0.25379017954531946,328
2001,-0.08277009400103452,-0.04133296744859649,-0.08277009400103452,256,0.09907822791410581,201
2002,0.34237940817456547,0.17094303958731416,0.34237940817456547,256,0.1860414817776359,352
2003,0.25028138098065256,0.1250908826128807,0.25028138098065256,256,-0.184044762030652,236
2004,-0.1604974496160878,-0.08024060536848765,-0.1604974496160878,256,-0.116621583108099,333
2005,0.22223590894441259,0.11095730954747296,0.22223590894441259,256,0.24814484114614288,360
2006,-0.26326310000794706,-0.13149804040074287,-0.26326310000794706,256,-0.17792099986337462,336
2007,-0.12419254966093263,-0.0620155006917571,-0.12419254966093263,256,0.10834772717174701,177
2008,-0.10112509177000106,-0.05055774689353143,-0.10112509177000106,256,0.07488095997351252,248
2009,0.029539350950585685,0.014773545294644919,-0.08466545826740912,384,0.06529286222348674,373
2010,-0.054740020339693274,-0.027443269876300747,0.13837894395288686,192,-0.13130449761627006,427
2011,0.030984787425438753,0.01547804669934294,0.1772779002063345,64,0.11798252995799885,454
2012,-0.4782007113248312,-0.23905750323149277,-0.4782007113248312,256,0.313619284608734,201
2013,0.03240245147645737,0.016434032604905724,0.1314869790756461,384,0.08076424215875022,393
2014,0.03626354755553507,0.01825554659276918,-0.09358989030022258,288,-0.10786542210240668,162
2015,-0.04585754574455336,-0.023038015113343135,0.16941936663761226,224,0.11748252215114974,96
2016,0.18869737756494942,0.09441561811706833,0.18869737756494942,256,0.16203964685240635,350
2017,0.09691763775586537,0.04863686791452437,0.1981008156813573,128,0.12969656927123197,392
2018,-0.11558895970492244,-0.05784480505806755,-0.11558895970492244,256,0.10553118444710208,236
2019,-0.0987499974958439,-0.0497032116490459,0.10826471922450764,160,0.12392279507744774,163
2020,-0.02804813903799186,-0.013805924858047547,0.07328283273238867,416,-0.061709873505151336,345
2021,-0.03574789946895862,-0.017842346062622028,0.08523975922730642,192,0.08512081641342206,195
2022,0.1681731280123131,0.08415783446963587,0.1681731280123131,256,0.1347641479199524,343
2023,0.31559628114538896,0.15771253387299566,0.31559628114538896,256,0.19823934478404226,318
2024,-0.03108869840750117,-0.01556453463203411,-0.1876317578569342,320,0.11760906028709428,62
2025,-0.04700186032351894,-0.02350608757393502,0.08023223957547998,352,0.06457033990886885,229
2026,0.013960200047563376,0.007003984803958474,0.07384166363891609,464,-0.06186462893947464,207
2027,-0.03972493653296283,-0.01977677565423619,-0.06643738082703976,160,-0.0816870195779984,308
2028,0.06391934373112917,0.03182415178093834,0.09287865672919793,64,-0.07975481948218999,183
2029,0.027023707075443326,0.013681019005133521,-0.07864321769332605,32,-0.08957295109337338,97
2030,0.015158653966210522,0.0073944453719718695,0.1381239356513504,128,-0.10780314650929768,89
2031,0.10145700319199591,0.05082080318746307,0.22579764956714143,384,0.20437795220465205,402
2032,0.3326057704892378,0.1660941491719541,0.3326057704892378,256,-0.2471324487683546,188
2033,-0.0772186219275568,-0.03847198971726584,-0.0772186219275568,256,0.09223141808882929,150
2034,0.10424508593436599,0.05231649953501005,-0.2905287014578448,128,-0.20754954993577712,136
2035,0.1377351130240072,0.06877299506714962,0.14124984613886227,128,-0.13643710185218083,122
2036,0.2223515435238994,0.11123621982707732,0.2223515435238994,256,0.19555844314430715,312
2037,-0.21913356742240353,-0.10930485848979288,-0.21913356742240353,256,0.18428811721204852,159
2038,0.01786723162140902,0.009048506077618867,0.2502892246993156,384,-0.14912494961856737,124
2039,-0.08100087653696164,-0.04058290673833653,0.1301369807173245,128,0.10689815858097518,160
2040,0.10195049615700214,0.05072881990889755,0.10195049615700214,256,-0.07931935567717119,218
2041,-0.08377164242003232,-0.04197656604827671,-0.08377164242003232,256,-0.09674918380045483,413
2042,0.020291338747966847,0.010620928600673096,-0.08603873952449703,384,0.13085179291385884,360
2043,-0.16676620726073565,-0.08347548392995918,-0.16676620726073565,256,0.16874083608703927,171
2044,0.26784516235088063,0.1338381140170668,0.26784516235088063,256,0.15419314309332321,276
2045,-0.06325321455830135,-0.031706830434302447,0.19416465764743407,128,0.13894278478696265,167
2046,0.07388991069726103,0.03662978357738211,-0.107027214748598,384,-0.11881292233681506,168
2047,0.071706147174325,0.035911556662227895,-0.09308720298781736,448,0.11614937234071476,305
2048,-0.09156053150456955,-0.045664971013053446,0.1453840860374953,384,0.15414073879151147,196
2049,0.042518669145266585,0.021378355967158313,0.12986916427200867,448,-0.10962280676079672,46
2050,-0.20656379480732312,-0.10317163786058359,-0.20656379480732312,256,0.18700572026261852,153
2051,0.0896429657018416,0.044867895964017634,0.0896429657018416,256,0.09153213295627438,302
2052,-0.11865570255346825,-0.05937520117512918,-0.2720648882852288,384,0.16619469144467303,119
2053,-0.265928298177613,-0.13297290119248828,-0.265928298177613,256,-0.19138305368517194,316
2054,-0.09461859070853507,-0.04752564443469964,0.12039970366890884,128,0.12141071849848117,177
2055,-0.08439995609782613,-0.04197602771571951,0.14790974444144922,384,0.10718738945877249,194
2056,0.3908389925054223,0.19529882977707302,0.3908389925054223,256,0.2912350284826175,355
2057,0.19012251759730248,0.09498826207158118,0.19012251759730248,256,-0.09723775757984754,253
2058,0.17129062359620661,0.0855741485322028,0.17129062359620661,256,-0.1023158072039223,122
2059,-0.001731644582548597,-0.0008644714036734058,0.1220110931109133,128,0.07685547782034519,129
2060,-0.14372007722906233,-0.07202241569314083,0.19162257830359408,128,-0.15143837134559135,366
2061,0.1523174429331391,0.07642584032782906,0.1523174429331391,256,0.11917092304400967,407
2062,-0.010664077980692355,-0.005338409449876735,-0.06067186322030693,384,-0.054449199578698426,420
2063,0.24783442368476472,0.1240871994161239,0.24783442368476472,256,0.14273164958041207,290
2064,0.22019889473875764,0.11004437779797627,0.22019889473875764,256,0.1715156845386332,270
2065,0.10674277263075282,0.053426168416905284,0.10674277263075282,256,-0.09846858459534147,27
2066,-0.018309693958315165,-0.009035569871372218,0.19366078424786792,448,-0.10840663349938495,447
2067,-0.026593214073812987,-0.013421582309490532,0.10833112823377178,384,-0.10135130502976608,357
2068,-0.06543942264946168,-0.032645477008685475,0.15278489747669255,128,-0.1296108984994362,363
2069,0.00567790268189583,0.002500680632181229,-0.1535746083344094,128,-0.12501844785708727,150
2070,-0.002993409961504767,-0.001624744833350178,-0.1302917530913419,384,0.10208441662564383,119
2071,0.10993846613661162,0.05494646792368485,0.10993846613661162,256,-0.11644242932278814,90
2072,0.10155743737823286,0.050774568724364144,0.10155743737823286,256,-0.10816864710872665,241
2073,-0.022553461049795942,-0.011198572220365577,-0.04720450932359199,48,0.05209526366166983,170
2074,-0.0899577811098311,-0.045068748347262044,0.34919872466582547,128,0.23523754141498898,135
2075,-0.1973663486631949,-0.09877748274789155,-0.1973663486631949,256,0.10781517688653253,250
2076,-0.14793976811407106,-0.07404263422952795,-0.14793976811407106,256,0.1181372034947401,214
2077,-0.020443387440565175,-0.010286420100214855,0.09118678283840609,384,0.0775943410487514,143
2078,-0.19482893743744967,-0.09724463090688573,-0.19482893743744967,256,0.1587857906642114,114
2079,0.017120725578848806,0.008353215549107063,0.10441274579591209,288,-0.07929233756182441,95
2080,0.031167657379000957,0.015611826401624285,-0.037754832584482756,144,0.04849126935891945,262
2081,0.03804571996349182,0.01873784199540296,0.11664914488346767,192,0.10178074135109227,333
2082,0.1631090207448267,0.08148807196738517,0.1631090207448267,256,0.11696041811853775,300
2083,-0.09529475995771008,-0.047746513618335484,-0.20219610013020883,384,0.15036887928869191,99
2084,0.015836838053729707,0.007953904425903602,0.11365081298697532,64,-0.07911164542588978,46
2085,0.021765312357274524,0.010725050605287834,0.0634649818912294,416,0.08046622271984916,355
2086,-0.2040143920633284,-0.10214343195383435,-0.2040143920633284,256,0.14849339656075244,231
2087,-0.1494809502991643,-0.07458073914335728,-0.1494809502991643,256,-0.0959703188868275,417
2088,-0.17374726366739424,-0.08704155504449318,-0.2198032484539283,128,-0.15959741318090437,385
2089,0.29283367455423104,0.14643454950120827,0.29283367455423104,256,0.20008785635729964,278
2090,-0.07380863569363783,-0.03673203676052594,-0.1440252592619231,448,-0.10017329749535975,453
2091,-0.1876824254041196,-0.09363199675058809,-0.1876824254041196,256,-0.1315452866766691,394
2092,-0.07046149692143899,-0.03515867596843236,-0.2112600529798101,384,0.16247685138893075,113
2093,-0.1589735882956802,-0.07940837366609799,-0.1589735882956802,256,0.11192604659856897,233
2094,0.028037248380940127,0.01408528554676991,-0.09066340517506433,240,0.10156894712577014,330
2095,-0.2005347210103139,-0.10029279436744787,-0.2005347210103139,256,0.16860003154525316,240
2096,0.02041688137046549,0.010181850304320506,-0.07773334960404554,384,0.0853318294126666,358
2097,-0.20651528808005537,-0.10327949806992365,-0.20651528808005537,256,0.16876095171311079,100
2098,-0.09877921995200722,-0.04933635411910586,-0.10753613447775479,128,0.0921409109701159,111
2099,0.35405165747067713,0.17684142813334347,0.35405165747067713,256,-0.23142463763269916,174
2100,-0.13326721486717474,-0.06691889469396983,-0.13326721486717474,256,0.09798339502711428,173
2101,0.08198811416932017,0.04124577965532694,-0.10391917569319276,384,-0.09540481185257477,212
2102,0.11385414703701713,0.05666259839097165,0.13820804977342505,320,-0.16330458680175752,152
2103,0.3346124630737677,0.16734506638681523,0.3346124630737677,256,-0.21661153089277718,191
2104,-0.0749775874114107,-0.03735308628722578,0.15419288951727594,320,0.14310059585704948,208
2105,-0.13067874297647109,-0.06549693006854795,-0.13067874297647109,256,0.12477134177663629,225
2106,0.08884854719295276,0.04438497109612172,0.17953585680453443,384,-0.13613787916244746,111
2107,-0.11841345764113953,-0.0592935931895795,-0.13304908066089638,128,-0.13510059283487408,430
2108,-0.08057797747775908,-0.040033512616219014,0.12960863884086393,320,0.11987358740236687,228
2109,0.0560556464618287,0.027859583617555472,-0.23251991709861386,384,-0.1622095842511726,141
2110,0.1405530158316992,0.07031837785993389,0.1405530158316992,256,0.14574994767525595,423
2111,0.02221945825309035,0.01119948492913636,-0.1821214921117189,128,-0.09957345300961151,192
2112,-0.27667366803356686,-0.13805722850790403,-0.27667366803356686,256,-0.24295745311428618,295
2113,0.016291396707231343,0.008259181999790144,-0.14268485287902877,192,0.12203450260290083,310
2114,-0.04864870566350987,-0.024193529944113834,0.15626563489857404,128,0.125898409849583,224
2115,-0.35141060249611655,-0.17597775560648188,-0.35141060249611655,256,0.18329207517467694,244
2116,-0.365288441606225,-0.18280597008896393,-0.365288441606225,256,-0.2816791757743431,278
2117,0.09104450263828312,0.045526547425424724,-0.12234395052979607,48,-0.14598892813455677,208
2118,0.03497800381472871,0.017484345540196955,-0.08559004434425788,352,0.11130163365311319,343
2119,0.07048277444260975,0.0353600503628968,0.08294909770643244,384,-0.08399535650511325,115
2120,-0.09460497414630709,-0.047217087861326945,-0.09460497414630709,256,0.07671412101228725,148
2121,0.10520380013406339,0.052450183595112776,-0.15575808790771362,384,-0.15498518845731724,196
2122,0.016330086151810974,0.008323142802964867,-0.06822394401905285,384,-0.07182926639100629,142
2123,-0.005976828437837867,-0.0031794940775284886,-0.11448413889138465,64,0.11222408720146859,174
2124,0.25906884408601627,0.12979912614778755,0.25906884408601627,256,0.16575819137813141,328
2125,-0.16848845621774444,-0.08412898998457763,-0.16848845621774444,256,0.12483351440852175,241
2126,0.15670419861197615,0.07819203783145667,0.3010617705395475,128,0.23511079852687544,409
2127,0.13495757511620354,0.06761510713607777,0.13495757511620354,256,-0.11291667442895914,225
2128,-0.09281337105008447,-0.046212777213042955,-0.09281337105008447,256,0.08685053495460693,113
2129,-0.07411052101028304,-0.036882289077965424,-0.07411052101028304,256,0.06494157602247697,220
2130,0.15211687288564235,0.07586780244980673,-0.15770383031878055,192,-0.194059373414035,212
2131,0.20626372303428298,0.10311022938532233,0.20626372303428298,256,-0.12005226591475093,254
2132,0.023873678690193856,0.012093046068230251,-0.0711241640294702,416,-0.07807453518475427,170
2133,0.02117788689184863,0.010381048587930763,0.15766028849179747,352,0.13113801082630516,356
2134,0.2559104652207793,0.12781807691942504,0.2559104652207793,256,-0.23116308032518873,193
2135,-0.2063370379133005,-0.10321195243668058,-0.2063370379133005,256,0.17008213849948106,161
2136,-0.1386279896112228,-0.06915094537666278,-0.1386279896112228,256,0.13708993103441003,217
2137,-0.31890471640826945,-0.15946407233735727,-0.31890471640826945,256,-0.20936422786883213,281
2138,-0.09369545726571005,-0.04687680147617357,-0.11034717399762428,128,0.09773146275728095,94
2139,-0.18260985886266212,-0.09114330265620652,-0.18260985886266212,256,0.12410458079457953,248
2140,0.41019288198782533,0.20548437527031638,0.41019288198782533,256,0.20548437527031638,256
2141,0.19915683982617338,0.09964601139631668,0.19915683982617338,256,-0.1362969242463805,243
2142,0.28532453518653256,0.14263519494534194,0.28532453518653256,256,-0.19891294980209295,206
2143,0.05857487576457743,0.02928424801626761,-0.08373854692302984,160,0.0755033620853851,334
2144,-0.08083329562188624,-0.04006237513331712,-0.11209609584074087,384,0.08801663810194782,121
2145,0.04060093408017451,0.020338952560592816,-0.13996094043460516,128,-0.10430229474178532,134
2146,-0.046662309714520234,-0.02317658651872989,-0.12376265031082312,96,0.08431541144651078,143
2147,-0.13631643515023484,-0.06833475072073725,-0.1508294279753386,448,0.16855853698228884,169
2148,-0.001682950077224632,-0.00089300655417901,0.14226685272643635,224,0.09108074610263373,97
2149,0.028476660019350675,0.01413489859959327,0.19407181968460918,128,0.1555006491253721,417
2150,0.041327154224745755,0.02063395305242466,0.05758338903785898,416,0.069147679929074,298
2151,-0.2385906232891557,-0.11949702674490936,-0.2385906232891557,256,-0.1716812338110003,349
2152,-0.1449636537230674,-0.07246385010603262,-0.20705907845558613,384,-0.16964048553199973,395
2153,0.031053142661505717,0.015720160475240164,0.16878860916756366,384,0.11008158203981111,408
2154,0.20799251375157723,0.10406287371080225,0.20799251375157723,256,-0.16215145896040895,172
2155,-0.15507913280515595,-0.07728633596252621,-0.15507913280515595,256,0.11003286667846623,183
2156,-0.09533650668205951,-0.04755900687018766,0.10344799078859523,128,0.10572908366680167,138
2157,0.2210234884422846,0.11050745702442555,0.2210234884422846,256,0.13784742280523687,404
2158,-0.0902222156249195,-0.045365006962185817,-0.0902222156249195,256,0.08432958914933408,87
2159,-0.11011268642690197,-0.0549843683491531,-0.11011268642690197,256,0.09517742176540622,52
2160,-0.031979020480804365,-0.015717151675715968,0.04611706766149837,384,0.0530101503875926,131
2161,-0.14495636262236644,-0.07258102605763384,-0.14554467652976655,320,-0.15977871395324428,345
2162,0.2673239475192304,0.13354559113344067,0.2673239475192304,256,-0.17608886221293574,244
2163,-0.353043822353186,-0.17655805811415348,-0.353043822353186,256,0.19948629695548448,237
2164,0.18260105168786822,0.09115686522864053,0.18260105168786822,256,0.13109106640939672,370
2165,0.02715082172156258,0.01375885212954131,-0.08262277105643534,96,0.055976616813438795,345
2166,-0.10012884333576721,-0.05005380187444075,-0.2334133404460914,128,-0.14426948900143088,388
2167,-0.25544442408164514,-0.12763907951324427,-0.25544442408164514,256,-0.1534217115652723,259
2168,0.25913278093679537,0.12957811781393502,0.25913278093679537,256,-0.1983635359401319,207
2169,0.2576543922878045,0.12893432225197898,0.2576543922878045,256,-0.1569525873190969,244
2170,-0.10851957268550905,-0.05406360124101184,0.21307655485858845,128,0.20108760619893928,154
2171,-0.048226340287754965,-0.023873221367495034,-0.06743148826268452,384,0.07231023742766496,57
2172,0.20003254706045936,0.09991207935996727,0.20003254706045936,256,0.17174497576655767,306
2173,0.08034849705586566,0.04011957303902136,0.15426016840200418,320,0.13583706293979958,451
2174,0.13070920718158163,0.06546594819104712,0.17349270906939296,128,-0.13374066217596692,125
2175,0.2151702923607104,0.10745190939059057,0.2151702923607104,256,-0.17876442409567517,234
2176,0.17763121152364647,0.08902606647544076,0.17763121152364647,256,0.09931692902227951,326
2177,-0.2765768181106978,-0.13833489999009885,-0.2765768181106978,256,0.19806126372824906,235
2178,0.0019627295914119713,0.0009329609559927121,-0.0949845051077034,192,0.10499089762265612,297
2179,0.2652998573537957,0.13236622425529276,0.2652998573537957,256,-0.20300043256787603,234
2180,-0.15139474731262226,-0.07551145253128766,-0.21110534704973816,128,-0.17026930265410556,415
2181,-0.035215952807249096,-0.0176978327755819,0.0772207246019434,384,0.09444801823451598,180
2182,-0.1810832076282054,-0.09031919454389481,-0.1810832076282054,256,0.11662498256367826,105
2183,-0.09652214693863925,-0.04841723472731019,0.11730450294443528,128,0.12279399286725834,148
2184,-0.08214159357072504,-0.0408836559605561,-0.13319518750068937,384,-0.11718331102548518,457
2185,-0.06784471473173426,-0.033952413683778104,-0.14444351656942445,448,0.15192930780747815,183
2186,0.02379585358443137,0.011843776674425044,-0.1261348086636076,192,-0.08276356912404026,192
2187,-0.016262508504212292,-0.008545921689403713,0.03685786574180838,356,0.03758088648143598,245
2188,0.1961784142475267,0.09796328702219625,0.1961784142475267,256,0.1262855887520118,268
2189,-0.21823786003184864,-0.10929240512055571,-0.21823786003184864,256,0.1554335205418056,218
2190,-0.4689314679200436,-0.2344669136173536,-0.4689314679200436,256,0.26211021260562006,199
2191,0.14633445330025552,0.07315712854074263,0.14633445330025552,256,0.11272650427076769,344
2192,-0.11036256862087157,-0.055387332670534306,-0.11036256862087157,256,0.06946535173557322,245
2193,-0.06612807683728761,-0.03285733770104571,0.10094336864551678,384,0.11704474790494146,169
2194,-0.021310104615082537,-0.010886979786675965,0.08458551545703585,384,0.09527759411665215,161
2195,-0.07688141179261265,-0.03852259091644328,-0.07688141179261265,256,-0.07115554910751598,308
2196,-0.2540329454251946,-0.12681883268365368,-0.2540329454251946,256,0.15739926600002718,231
2197,-0.13598202267297665,-0.06779337545594899,-0.13598202267297665,256,0.12407262302352251,228
2198,0.158508396553799,0.07899289260848263,0.158508396553799,256,-0.11311888269671044,223
2199,0.06684136832942045,0.03344061344517968,-0.13394906024899456,128,-0.12103332161868252,173
2200,0.14830030322542598,0.07428264430058107,-0.23749007876796213,384,-0.19208393915485544,150
2201,0.13085299093000913,0.06521611188605902,0.13085299093000913,256,-0.09209418367768762,248
2202,-0.1398289371171586,-0.0697834294987274,-0.1398289371171586,256,0.09907253386313641,180
2203,-0.044779653353344884,-0.022657202112327468,0.08543319241621816,128,0.11611173773937367,179
2204,0.023111545639437736,0.011637847568550796,-0.11283515402629973,320,0.10450043047353574,445
2205,-0.0991655060296921,-0.04969288889486734,-0.0991655060296921,256,0.0955637322875873,175
2206,0.2181156239925599,0.1091205972902003,0.2181156239925599,256,0.1908612047170095,289
2207,-0.2593889683809607,-0.12989984671648358,0.30173291175037775,384,0.2458294793743221,225
2208,0.10017518341300047,0.04995072910082854,0.10017518341300047,256,-0.09638689193255345,210
2209,-0.12046847406236338,-0.06028784738859372,-0.12046847406236338,256,0.0948927474742618,91
2210,-0.011782457313529449,-0.005862875231485987,-0.10423081394799283,160,0.1040670495018503,92
2211,-0.031172617421901805,-0.015617928790959468,-0.09653055185631843,128,-0.08558729418615485,395
2212,0.2364041466157687,0.11826014813786401,0.2364041466157687,256,0.15861868751852626,390
2213,0.06433748274014306,0.0319538227985845,0.11721688652671958,128,-0.11250054690468403,113
2214,-0.21957046751805365,-0.10980367881791153,-0.21957046751805365,256,0.12384419146343362,215
2215,-0.05125024309487003,-0.02539503117077402,0.07841500208132857,384,0.07971545306651251,163
2216,-0.2588199796406343,-0.12916402483324418,-0.2588199796406343,256,0.2038804941036858,235
2217,0.5716789853042314,0.2858132169710075,0.5716789853042314,256,-0.3233934605233344,223
2218,0.09433254678219782,0.04695343998747603,0.22274411673726036,128,-0.18471377553140655,106
2219,-0.11397643027234494,-0.056780693548063255,-0.14308948771509478,64,0.17906903712764688,173
2220,0.04911828791884432,0.024432240790417836,0.062024992965973524,272,-0.08301760178869699,206
2221,0.18803284158212819,0.09407611584782671,0.18803284158212819,256,0.17111493757914786,283
2222,-0.22953664818535913,-0.11464733118017989,-0.22953664818535913,256,0.1538191240921094,223
2223,0.0075629020995506835,0.00385826678518697,0.09922661252210219,320,0.07214801158534101,457
2224,-0.16842123463894154,-0.08463869886151087,-0.20121188028531378,192,0.17265930975668198,189
2225,-0.2907619848979266,-0.1452982258144857,-0.2907619848979266,256,-0.14584657043678817,257
2226,-0.21831472924574769,-0.10925636796818594,-0.21831472924574769,256,0.11119223141886891,223
2227,-0.10747225960034257,-0.05398708060545232,0.1127362792127542,288,0.1054207064175614,166
2228,-0.0026629462356879685,-0.00159427648958399,0.08783208773127171,352,0.09435789075564571,177
2229,0.027429560473819947,0.01359149403901938,-0.06210606369677407,384,0.0798847869967858,366
2230,0.025507212738489216,0.012991815892803515,0.129993099055298,384,0.12567134069644226,436
2231,-0.15878009916588098,-0.07950017510427188,-0.15878009916588098,256,-0.12056930210036398,294
2232,-0.23595940123249193,-0.11782429900702596,-0.23595940123249193,256,0.15138018725446045,190
2233,0.03634835174054274,0.01842328787577685,-0.1889427522609708,384,0.13509207486112018,318
2234,-0.24058261937776138,-0.11993983160041921,-0.24058261937776138,256,-0.20632624928032328,313
2235,0.13468999981427032,0.06694612614967355,0.13468999981427032,256,-0.12757241450111678,54
2236,0.4475118482042433,0.2240717892544808,0.4475118482042433,256,0.2524298518980572,276
2237,-0.26305882788724944,-0.13161712567048767,-0.26305882788724944,256,-0.15931470082779242,268
2238,-0.23292074863152834,-0.11651909240598002,-0.23292074863152834,256,0.12763486134321056,252
2239,-0.34611499928877265,-0.17289303486666086,-0.34611499928877265,256,0.22973908451490388,141
2240,0.20818619759916146,0.10416747357822942,0.21746670612888863,128,-0.16192640060947383,123
2241,-0.07034801170061655,-0.03505735550501754,-0.07034801170061655,256,-0.07082774992255736,299
2242,-0.09959213415908152,-0.049663521140928424,0.2185562119250335,128,-0.1969049733267525,307
2243,-0.18030352053159504,-0.09026113586355677,-0.18030352053159504,256,-0.12584670485341576,405
2244,-0.08082195245967227,-0.04068973080342175,0.08598443537132994,128,0.10270268185104214,219
2245,-0.33129218596894816,-0.1654933546372206,-0.33129218596894816,256,0.2076116115544835,83
2246,0.19366732697494626,0.09686274438891473,0.19366732697494626,256,-0.18740543018034828,226
2247,-0.2829190220862756,-0.14110911123049164,-0.2829190220862756,256,0.21658927904792336,94
2248,-0.08553701393842061,-0.04278628329302592,0.16197197616531867,384,0.16651994556073646,157
2249,0.12909389159628404,0.06467576952923082,0.3476366104736144,384,0.2062850137324972,384
2250,0.22764697747345508,0.11393260518838133,0.22764697747345508,256,-0.11924108964723246,252
2251,-0.07179806914575693,-0.0359381661416478,0.08446075839123068,336,0.12458905602539971,180
2252,-0.16235688813301863,-0.08107863997980758,-0.16235688813301863,256,0.1688504705062428,173
2253,0.3384121594584997,0.16922084782450497,0.3384121594584997,256,-0.224341297256899,211
2254,-0.04071582613858027,-0.019940921836251846,0.21940951243857398,384,0.1280251764875402,137
2255,0.06391669259264177,0.03189773264341511,-0.10711923714313798,448,0.1079871013206457,309
2256,0.4097676362435152,0.20458183751753722,0.4097676362435152,256,-0.22988974291482123,248
2257,-0.0030952486254989253,-0.0014010576273904007,-0.11138265208660414,384,0.0990727894787824,117
2258,0.1817079445602019,0.09091104605636247,0.1817079445602019,256,0.16013463048858512,279
2259,-0.04196142626770438,-0.020752557930251214,0.08380995299972938,320,-0.08976047670682874,422
2260,0.11607152340391735,0.05826204788135669,0.11607152340391735,256,0.1145397761389404,398
2261,0.05207815186122389,0.026031291431593218,0.0843192738332732,288,0.08393698556858453,482
2262,0.0827174867800693,0.0415027953856395,0.11948840749978018,64,-0.1522226434088907,176
2263,0.22706016973108945,0.11348623286892234,0.22706016973108945,256,-0.12845928663757888,126
2264,-0.10282803681005248,-0.0514634636838025,-0.10282803681005248,256,0.08976202913919451,224
2265,0.09902069709474404,0.04965865254411028,0.12654133900525721,128,0.10699628193560784,418
2266,0.0857278192916624,0.042843691650205074,-0.14766960756459468,64,0.13263585531240096,294
2267,-0.06779321399577043,-0.033492328274746797,0.1573122077746234,384,0.1133055505137861,177
2268,-0.24917020561241543,-0.12469105950202675,-0.24917020561241543,256,0.13699876314504422,215
2269,0.02654481547568821,0.01325526755294959,-0.08634621054807212,288,0.07703924571910648,345
2270,0.002342410178272303,0.0015709868182511855,-0.09147022128036753,64,-0.07951666738324548,104
2271,0.029307688467270054,0.014691476688881266,-0.1345815792219156,128,0.09039290874926564,303
2272,-0.08497536817387186,-0.04267933528910817,0.156058620492189,128,-0.11935545163845518,355
2273,-0.16861489860716006,-0.08405042223427017,-0.16861489860716006,256,0.12943103296530012,159
2274,0.05590016932904973,0.028228409726153814,0.07128297612820234,224,0.0952732497892157,434
2275,-0.09522895034618273,-0.047513026227051114,-0.09522895034618273,256,0.061901156519411416,183
2276,0.1096756250813371,0.05512883782978406,0.1096756250813371,256,0.09065220861924672,400
2277,0.31097439222691037,0.15575581894574952,0.31097439222691037,256,0.17602791674767104,263
2278,-0.22166145616955646,-0.11094334294256214,-0.22166145616955646,256,0.17275060834205647,218
2279,0.2517223276022946,0.1257173051564564,0.2517223276022946,256,-0.16114947939911417,235
2280,0.3891002892591757,0.19460637669817515,0.3891002892591757,256,0.2751939457286312,311
2281,0.06273379140691304,0.03136220239451859,0.2543151727644499,128,0.1475607160213599,386
2282,-0.25690525443019396,-0.12866657150112815,-0.25690525443019396,256,0.16221648555563206,186
2283,-0.0678818748623371,-0.0339683321868165,0.11874068200620513,128,0.10716863156568479,178
2284,-0.06582302610939905,-0.03296079335117952,0.18441450472732868,320,0.12102594348931461,197
2285,-0.04763842308608446,-0.023911471559301845,-0.10192942519553583,128,-0.09606067653993478,437
2286,0.03418270434593751,0.017203931830835018,0.09864628606439396,64,0.08017646619305197,322
2287,0.09724539237643626,0.04889504880458162,0.09724539237643626,256,0.10253362566658097,367
2288,0.02200458388310267,0.010868178074019852,0.038078908770678765,32,0.03417254232238065,418
2289,-0.41693480938596394,-0.2086340975406813,-0.41693480938596394,256,0.22205712613541095,239
2290,0.19036981348477866,0.09499488191323735,0.19036981348477866,256,-0.19631987115241145,214
2291,-0.03024079069200525,-0.015077820761234761,-0.04413007124139767,64,0.05526258836502507,163
2292,-0.22029467859033502,-0.10991239658761742,-0.22029467859033502,256,0.13008140996208795,236
2293,-0.22152623507113844,-0.110958893457763,-0.22152623507113844,256,-0.15113815823866616,295
2294,0.3040125332374828,0.15212617293065023,0.3040125332374828,256,0.1732360132625672,283
2295,-0.10616526841349128,-0.052854177199407104,-0.10616526841349128,256,0.10642853333902735,137
2296,0.05172578851446019,0.025912202909552207,0.10663185824029142,368,-0.13742993870417308,106
2297,0.10773801543192008,0.05391118220438784,-0.14828858386840693,384,-0.11146618371307682,144
2298,0.07547418474172218,0.03772509624218401,0.11520152883235824,320,-0.11394414077119563,143
2299,-0.21141686958017658,-0.10586137858291522,-0.21141686958017658,256,0.15819840292246568,225
2300,0.46346522420145675,0.23180932885014727,0.46346522420145675,256,0.24904522744344604,276
