trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code,gain_error_lsb
1051,0.33441724927541827,0.16705711041271343,0.33441724927541827,256,-0.39142159266697263,160,0.3875591452193916
1052,-0.06012324071451758,-0.030249865312043767,-0.17924450601105946,384,0.19545631064592328,89,0.12647179598032848
1053,-0.09152971452238035,-0.0465326544545519,-0.10377201957203397,400,0.10242704757840215,111,0.8675756660935148
1054,-0.1447696917763608,-0.07269510374470656,-0.566397580946159,128,0.37039935255484124,107,0.5380193810199196
1055,0.28136380314231246,0.14089378136898745,0.7094484831719683,384,0.4319829191606459,387,-0.24799512665128118
1056,-0.24553470837335567,-0.12249628167919013,-0.3219984726234202,384,0.24695168453175143,125,0.28843768321622615
1057,0.06869111351159063,0.033763858605823316,-0.19700923740944631,64,-0.17256721512610795,96,0.7733412950059116
1058,0.16734904771135461,0.08338360969662517,-0.2877274028453485,384,-0.3677753782314994,206,-0.17646675243559218
1059,0.297138207033413,0.14807234946840708,0.297138207033413,256,0.16263347461642752,320,0.34950305432639867
1060,0.03226908820704466,0.016132648776874703,-0.1649957241972686,192,-0.16025871102996803,198,0.11384451369806001
1061,-0.08603103961957004,-0.04373454077710903,0.22518598590018257,64,0.20414017712478483,103,0.9024218033574911
1062,0.25226371593899444,0.12630962768815834,-0.3069968972727395,128,0.3149965117044644,295,-0.23804611788122101
1063,-0.07146891412767786,-0.0356519647684479,0.15907784218286736,64,0.15042907674057915,97,0.10420804117051997
1064,0.2557037809560825,0.1279337131005036,0.2557037809560825,256,0.2005569219183485,298,0.2270732555588601
1065,-0.01058961255438362,-0.005337643950895199,0.23267768584651094,384,0.2072879786648798,229,-0.14174896856306674
1066,-0.21345843778544804,-0.10684471784793459,-0.21345843778544804,256,0.21642218684692693,215,0.580942700190138
1067,0.41376651298844536,0.20690544816446277,0.41376651298844536,256,-0.24992884604429833,178,-0.13449176478255104
1068,-0.017379794436067186,-0.008632211140849222,-0.3146834985660121,384,0.2519511145413986,71,0.5470721871472932
1069,-0.09396336071534961,-0.04700510339631592,0.3308608539441593,384,0.32877280239983975,147,-0.07954112720899432
1070,0.22590303436632553,0.1132839658776561,0.22590303436632553,256,0.23665896275804243,280,-0.538909749398926
1071,0.24800343582336382,0.1241849814380771,0.24800343582336382,256,0.149490586217496,368,-0.44351186915885377
1072,-0.046341027359545706,-0.022510284977272477,0.06276655074208293,496,-0.09439096389951374,427,-0.19448745745184487
1073,-0.21738726530011832,-0.10865404581198845,-0.21738726530011832,256,-0.20908823205434146,375,-0.0009557807299530319
1074,0.6640169566481973,0.3317872347663524,0.6640169566481973,256,-0.417117104571588,245,-0.21536803437644014
1075,0.15994429643097874,0.07994335053359691,-0.3011117195664319,32,-0.32761051103807404,162,0.16170639959159566
1076,0.03939643299503359,0.01960302535331948,0.40601671227159386,384,-0.2567041447966574,99,-0.07028799569943454
1077,0.5203920593296516,0.25991418368079167,0.5203920593296516,256,0.37039844927807053,330,0.30810801606787797
1078,0.0798569481075333,0.039461180974797117,-0.1958002582395153,128,-0.1552534027111676,150,0.437927250261093
1079,0.24195628904249133,0.12086025448246573,-0.38069880800918554,128,-0.44464035197165686,173,-0.22877981337440928
1080,0.4749538580198873,0.23749808660616623,0.4749538580198873,256,-0.2610889966450145,252,-0.47011486137137276
1081,0.2270206907049328,0.11381971865623086,0.2270206907049328,256,-0.14215303054209016,119,-0.6812146147423854
1082,-0.27316499146667184,-0.1363587176695944,-0.27316499146667184,256,0.1985412932766053,117,0.0716907765504455
1083,-0.2220029446226306,-0.11087913282091222,0.2724728179337603,384,-0.2537832697632325,327,-0.5804989939718774
1084,0.2313670228587057,0.11588827090449172,0.2313670228587057,256,-0.21140780147970872,95,0.16069772958364859
1085,-0.15917922960582587,-0.07940390293416044,-0.18414347202786985,384,0.14762048675549266,45,-0.4476010648099954
1086,0.053805528916569756,0.026654459832229804,0.18144191037143287,128,-0.15689905384556369,101,0.15325754508985118
1087,-0.6846515562384923,-0.34222832213924903,-0.6846515562384923,256,-0.353429255209619,289,-0.28427445806732154
1088,-0.7141656555027964,-0.35716445248979767,-0.7141656555027964,256,0.3794717343652678,223,-0.3479754484172503
1089,0.13816658299026585,0.0693935740824827,0.2279256901981057,128,0.20051480710014857,453,-0.3452524814712127
1090,-0.41192644620966234,-0.20636670608979557,-0.41192644620966234,256,-0.31022935767941817,363,-0.3380815714363644
1091,0.5890081317259614,0.29427276045032613,0.5890081317259614,256,0.4096440621145234,276,1.0004001323099703
1092,0.3215539063483277,0.16052577748524754,-0.324110969750393,320,-0.3359840671844836,193,0.18825505131890352
1093,-0.21512845601623098,-0.10767293792977739,-0.29099565804818894,384,0.29777274608962045,86,0.17202930414620307
1094,0.12010257185963269,0.059982468810517275,0.24630665507578442,288,0.22899586974205022,288,0.6825775522643025
1095,0.07977135742390828,0.039819289383842715,0.4471157808991393,128,-0.30813942502109626,106,0.6192480992872944
1096,0.22417727351063377,0.11219051564094684,0.22417727351063377,256,0.2281826452432938,329,-0.28802807625966526
1097,-0.37090544265410585,-0.18519860610194883,-0.37090544265410585,256,0.26997707480157374,171,-0.6678128951234493
1098,0.325191538917295,0.16249854645457162,0.7977065472606455,384,0.48000532385350425,384,-0.21062223923487985
1099,0.11255640874932737,0.05654542329540391,0.16487164054098002,288,0.17208003592247678,421,0.29339517010399563
1100,0.858016831619409,0.4293550336854537,0.858016831619409,256,-0.4844317903351225,246,-0.8854092029046233
1101,-0.4865042379712463,-0.2431566911371874,-0.4865042379712463,256,-0.4494853472371574,347,0.2065507664034098
1102,0.19758463538843785,0.09853197764482502,-0.27965450071280884,128,0.34420611023352876,311,0.5411989194825264
1103,0.46451244026803806,0.23202338593432614,0.46451244026803806,256,0.3861628270583992,368,0.2602717805999503
1104,-0.0426778747819867,-0.02159172212981275,-0.12582953242976203,128,0.08210687910728609,43,0.8392346588905137
1105,0.012702477841344262,0.006613680747193484,-0.1216099490580973,384,-0.15199393812702056,141,-0.24851695257953393
1106,0.6079565829220144,0.3036550589483795,0.6079565829220144,256,0.52935277557782,307,0.5083838396287601
1107,0.42858285750855885,0.21391151810547626,0.42858285750855885,256,-0.2342346561507611,250,0.12472034148946476
1108,0.32100358742189883,0.16095741971929556,0.32100358742189883,256,-0.2482512240660526,96,-0.5503784998757684
1109,0.6494351267760408,0.3253746886660167,0.6494351267760408,256,-0.5150867362380609,189,-0.22986093144230207
1110,0.24434653842735088,0.12210201818334099,0.24434653842735088,256,-0.21122935877184545,157,0.05232483990252644
1111,-0.38129896945605424,-0.19056583934880678,-0.4832778790338921,384,-0.3433494276961824,385,-0.2112202830718849
1112,-0.2537618848808165,-0.1272882565948521,-0.2537618848808165,256,0.20448560842800134,203,0.7385301345388728
1113,0.17891633396857287,0.0894202116845122,0.17891633396857287,256,0.18915443294929446,332,0.22256966484610008
1114,-0.37962547573499705,-0.18993733922096112,-0.37962547573499705,256,0.27491854342278543,93,0.07957015514391515
1115,-0.34163234074424054,-0.1706911546858123,-0.34163234074424054,256,0.26470100409392217,106,-0.31572207285335485
1116,-0.23384200442527003,-0.11641316212717356,0.2897656855571995,448,0.29407970156138674,96,-0.5493914290373692
1117,-0.7557729526870105,-0.3778228176202276,-0.7557729526870105,256,0.40642849025556416,243,-0.47528158980782603
1118,0.22993307299134358,0.11499226905368687,0.22993307299134358,256,-0.13579405737664274,214,-0.42353347646628203
1119,0.196371731960312,0.09752701932922037,0.196371731960312,256,-0.2106575556671828,180,1.2078022972825357
1120,0.276543279167214,0.1380549666609454,0.276543279167214,256,-0.21791937779542536,108,0.033027848564524676
1121,0.04477437859895872,0.0222461085015766,-0.22313121139154646,320,0.26505434022493546,310,0.13468618279863606
1122,0.3949320240519967,0.1973601290412148,0.3949320240519967,256,-0.3687923101465742,206,0.6532098561341397
1123,-0.2295709581015899,-0.11498043790464862,-0.2295709581015899,256,0.19777549197149824,133,0.325221607027805
1124,-0.17323003379425472,-0.08647312902886028,0.20332831585962197,128,-0.24609697700645938,359,-0.11425021851931025
1125,0.2723416923962816,0.13646237644042003,0.2723416923962816,256,0.2033794614902149,262,0.425030400597298
1126,-0.3052281522590192,-0.15297035629004085,-0.3052281522590192,256,0.2722709084080748,98,0.1716925223977713
1127,0.1477277522857321,0.07407158989923346,-0.3031313968324554,128,0.2585455766222253,328,-0.3572883786949488
1128,-0.10016220287383248,-0.04982896035369322,0.27716407851426084,128,0.29310729224221177,232,-0.5931406382584226
1129,0.2508942160342258,0.12491786554181772,-0.29491833182216,128,0.35462207353577924,295,0.4747598761853916
1130,-0.057158536709238206,-0.02866257280248874,0.28809114342622166,64,-0.21214033725362924,318,-0.04376130659362587
1131,0.5425341426549721,0.2710489850056206,0.5425341426549721,256,-0.37652694599002245,119,-0.005618328829429586
1132,-0.19231208560552204,-0.09672272393527237,-0.25793644600332755,32,0.2823873768171268,223,0.9322754486020393
1133,-0.9757537973428612,-0.48801797245732814,-0.9757537973428612,256,0.5045983824171003,252,-0.19637211209778255
1134,0.1255190097997172,0.06329753973946595,0.19939538227049525,480,0.24191847761693452,425,0.07311400532984169
1135,-0.15223740258929297,-0.07663115117162533,0.1663066382453735,320,0.21925947041006566,229,-0.30228653769115166
1136,0.3078011779285248,0.1544765756777906,0.3078011779285248,256,0.30513006938952003,340,-0.5222186007374703
1137,-0.178242916834364,-0.08924927928680404,-0.178242916834364,256,0.16731384461289167,203,-0.11806317243014192
1138,-0.10253020747930464,-0.051027945986078294,0.21301934783696197,128,0.24701830831679672,163,-0.07784583971194442
1139,0.0701749249657837,0.035035136363376296,-0.14233693876224152,384,0.1731883296500314,342,-0.09189439901936033
1140,0.07157149385375305,0.035725899772444336,-0.1938381758090486,128,0.15943469829443302,356,0.37342099752062397
1141,0.7118162651882471,0.35564034443865467,0.7118162651882471,256,0.3980930660935087,278,0.17744590212551425
1142,-0.1931106446986064,-0.09644586388455423,0.30005956379329746,384,-0.24284586587947388,311,-0.6207320601819654
1143,-0.0967528265826445,-0.048569936178694206,0.29818502562362426,128,0.18969828314507708,193,-0.05090427373081824
1144,0.2969605100919068,0.1483584806945828,0.2969605100919068,256,0.22025897355024426,321,-0.19734742093234814
1145,-0.4022434670060022,-0.2014686499098559,-0.4022434670060022,256,-0.2808074101340594,293,0.08458340913018886
1146,0.32419105230826517,0.16218959663342503,0.32419105230826517,256,0.3053979849370876,334,0.05238194337167157
1147,-0.12449554844971544,-0.06256028688659399,0.20401901111995357,160,0.19365998412788343,40,-0.25930184479013146
1148,-0.3684971485020583,-0.18398327229755296,-0.3684971485020583,256,-0.2445004323871558,401,-0.19491407922250653
1149,-0.3420528866467123,-0.17075458831976675,-0.3420528866467123,256,0.2254678868294775,244,-0.5353683301407364
1150,-0.4156196498953193,-0.20828144693228978,-0.4156196498953193,256,0.2556364796434707,123,0.7603123757392041
1151,-0.10926923397352084,-0.05533443653359882,0.18175515540877996,384,0.18873062806562757,195,0.9402892002611383
1152,0.4143821905890661,0.20695290821686285,0.4143821905890661,256,0.28261979758030975,271,-0.21252931148519302
1153,0.10773030066945921,0.053812734881034885,-0.40544420184426144,288,-0.4026549693761581,160,-0.07736466808562541
1154,-0.3303310138104223,-0.16451889184980928,-0.3818883132407791,128,0.32376671765160836,103,-1.1901389195643781
1155,0.3436919269131238,0.1717427120782986,0.3436919269131238,256,0.1925942729211556,388,0.2477709688256065
1156,0.28490502644189064,0.14259539188378767,0.28490502644189064,256,-0.22104406515006758,229,-0.9796383361380776
1157,0.3693487130102824,0.18523043820715657,0.3693487130102824,256,-0.24971495968139834,105,-0.8364083811632466
1158,0.2579066725373309,0.12899516924130694,0.2579066725373309,256,0.2165401046754596,357,-0.4174613156517151
1159,0.602658255961444,0.3009501679761115,0.602658255961444,256,0.38466238025819166,296,-0.010334549163967532
1160,0.35789507363321604,0.17823913425223736,0.35789507363321604,256,0.4718703160598352,344,1.1290152086456207
1161,-0.11133128850295293,-0.05600640249610933,-0.25431725577655584,128,0.2495273359644301,87,-0.0017187819479239086
1162,0.11969138927392464,0.059261900818455615,0.24373032173895126,192,0.1719172147463155,448,0.9052625785912047
1163,0.2497027467027806,0.12505296025759094,-0.3483008411212296,128,0.2710371410382777,354,-0.286470563235187
1164,0.3970341446124337,0.19896278958145786,0.5556485324738958,128,0.3980088781753466,400,-0.5102982153135533
1165,-0.11488675798037207,-0.05756288045387237,0.16947995391495851,384,0.21734089817960012,214,-0.18541898244808747
1166,-0.06805025670925602,-0.03401721946252678,0.23895847301885453,32,0.197764940673693,162,0.1068998905649404
1167,-0.23055006016716106,-0.11524329814230327,-0.23055006016716106,256,-0.22890200699032448,401,0.596375411721203
1168,0.12348442976599472,0.06196304519582441,0.2848699482791801,128,-0.2564228517614424,83,-0.38340460849100905
1169,0.3758942493867039,0.18754272583288412,0.3758942493867039,256,-0.3480089750999582,162,0.7681702597810793
1170,-0.3556173681604662,-0.1778955799390758,-0.3556173681604662,256,-0.2886071563729047,305,0.023757882100184438
1171,-0.3151731790580925,-0.1581405007971739,-0.3151731790580925,256,-0.35290999050062055,371,0.5450409145214858
1172,-0.17714760567764642,-0.08867159255669321,-0.17714760567764642,256,0.16186423531712535,220,-0.3907687218810644
1173,0.10614878035954689,0.0526736724160628,0.316562217983801,384,-0.1926761961283887,126,0.5543482901608612
1174,0.09577116994373114,0.048078881297186626,-0.46129173962737013,128,0.31629469564512647,366,-0.8755016815698302
1175,0.3795524595113875,0.1897616942601985,0.3795524595113875,256,0.2821545857373735,304,-0.15551126594328862
1176,0.25007741859209887,0.12553396247034243,0.38510645885827444,128,-0.32657213468645807,102,-1.248481369086082
1177,-0.23280274505736998,-0.1161531106774305,-0.44878836197621297,128,-0.2977148170964483,389,0.1364817073474378
1178,0.706759952359505,0.35364200694456827,0.706759952359505,256,0.410223468525885,276,-0.2701083951462899
1179,-0.3191109636896954,-0.15973471017460383,-0.3222785542693032,192,0.25667573688747325,174,0.11339706541552902
1180,0.5563331235490523,0.27775348919618637,0.5563331235490523,256,-0.2947039080973184,127,0.21745247177138888
1181,-0.022515148894882486,-0.011451762952447098,-0.4239753968717821,192,0.32182636671372933,61,0.34506940997032187
1182,0.2027249350396687,0.10139404513250838,-0.3100513295120777,192,0.32411844500188636,315,-0.44621146322304406
1183,0.03179914319872523,0.0155885409008647,0.08757801337873161,184,0.08096389271707949,314,-0.17964920025040437
1184,0.009822438588656723,0.0046714684825701625,0.37098427665529243,384,0.21320767194839618,401,0.5336330621651058
1185,0.0615096114511573,0.03163404052207852,-0.17543624018458104,56,0.14537599314553518,390,-0.6927958693061128
1186,-0.1539083150352667,-0.07706837970556535,-0.2246330636785956,128,0.24339203803786802,53,0.19641767428214427
1187,0.25520332446430416,0.1280501424430156,0.25520332446430416,256,0.17701874954337882,385,-0.33244402279793306
1188,-0.07109850538338947,-0.035558903148597665,0.17910428058183925,384,-0.1839395537330688,341,0.1367549885630694
1189,0.47279281749371194,0.23654335001359073,0.47279281749371194,256,0.27452878594635877,325,0.46897065638926383
1190,0.028448362940196148,0.014136064408660332,0.1735832219451936,224,-0.18145644751510304,158,-0.009103616736947803
1191,0.14734346148836153,0.07366706401842293,-0.16526896324975837,128,0.15064406250269258,372,-0.5842278480094829
1192,-0.031017377984966288,-0.015833518494105192,0.2182135035324677,64,0.17537898453414869,194,0.3159836675748977
1193,0.042373642435762804,0.02089860544140265,-0.17524434523704713,416,0.13673621168948102,471,0.4595028657408471
1194,0.29435802268429256,0.1470826613135614,0.29435802268429256,256,0.15686157566585734,274,0.7120989168084808
1195,0.01983760453396144,0.010295726177361075,0.13766706357530012,64,0.1276347187367719,353,-0.14200304292896732
1196,0.19737874681607082,0.09810243143311936,0.19737874681607082,256,-0.15522016735872057,224,1.9370924707524029
1197,0.1796708586530542,0.09009007901482846,0.1796708586530542,256,-0.14824810801690091,146,-0.7738333656286704
1198,-0.27768135577920816,-0.13893830779713312,-0.27768135577920816,256,0.2126683633465234,102,0.4325421306258018
1199,0.1507035554658387,0.07527061997433293,-0.5326338337064271,448,-0.3771755815384097,208,0.0006477910375654455
1200,-0.05956769444080123,-0.02969322585428813,0.1690532060737837,160,0.1717762907388476,228,-0.012190807864227174
1201,0.30947125837127487,0.154602517075773,-0.33622272332985403,384,-0.31283276243613045,204,-0.30920688575069355
1202,-0.3839131197841823,-0.19171044565172224,-0.3839131197841823,256,-0.34302624949265237,356,0.0261960565496846
1203,0.14052788298937458,0.0702785485223103,0.14052788298937458,256,-0.14277824238445191,184,-0.6412958728060582
1204,-0.5619444589182194,-0.2814277844940989,-0.5619444589182194,256,0.33668556191150856,219,0.4679399410245426
1205,-0.19805252134935358,-0.09976845040364424,-0.19805252134935358,256,0.19662913227381296,195,0.8607368718247723
1206,0.5813305211075885,0.2910196928946789,0.5813305211075885,256,0.2989825097540688,296,-0.17873097804411092
1207,-0.6149997017846829,-0.3079178323443159,-0.6149997017846829,256,-0.4898632028891825,289,0.5412614032453348
1208,-0.6926969813133041,-0.345748529449736,-0.6926969813133041,256,0.5705799250808354,154,-0.9831142469835337
1209,-0.2335961057308964,-0.11655891687468056,-0.2335961057308964,256,0.18165324480662548,220,0.005351197356835036
1210,-0.16750819572118303,-0.08382797273873166,-0.16750819572118303,256,0.20793391736154376,217,-0.45021714998169043
1211,-0.1246421693748232,-0.06219458759989038,-0.1246421693748232,256,0.12321904105965586,245,-0.29910791806079007
1212,-0.1646918365155159,-0.08159534964462978,-0.1646918365155159,256,0.1828224944325143,179,-0.751200344312563
1213,0.0976613998821847,0.0491385780537712,-0.20135316128109082,64,-0.2148078637676747,204,-1.0115134435857847
1214,-0.32288119647304825,-0.16140048670951046,-0.32288119647304825,256,0.22041814666525283,218,-0.13132100481829692
1215,0.22371017618806377,0.11194333547365432,0.22371017618806377,256,0.20050505676056218,412,-0.6620538977876503
1216,0.20510001140297618,0.10298149283877933,-0.35125380758583447,128,-0.30706265652088405,141,-0.6734604080937387
1217,0.21671875266343932,0.10845188639444814,0.21671875266343932,256,-0.15906826957444764,244,-0.04008037697079744
1218,-0.012061127328934163,-0.006296617434770724,-0.5831161865921217,384,0.3402604918349539,122,0.1777245585180935
1219,0.12522293596936152,0.06272268572925555,-0.3331799802620026,384,0.3596532123357292,355,0.053169160177790414
1220,-0.19022890708544082,-0.0953683669741281,-0.19022890708544082,256,0.17779412323613997,226,-0.07517096603448431
1221,0.14174661247369613,0.0709246565733963,-0.30416234176738044,352,0.3771050462461858,350,-0.2905795813669255
1222,0.19811788036525968,0.09912978498425673,0.32008228975564634,384,-0.22882372626651204,110,-0.3322065016254007
1223,0.15358269964818305,0.07682376273362479,-0.28113285011542644,128,-0.2590836528767966,154,-0.4970803746821486
1224,-0.23701450337264873,-0.11828332243158002,0.32780972390690977,352,0.2791007373673722,224,0.19889103019311605
1225,-0.13865088541129467,-0.06932252052084209,0.28638164354629225,192,-0.23568056757989098,436,-0.09117331418716537
1226,-0.32942262731458527,-0.1646177132376465,-0.32942262731458527,256,-0.2828173716347919,339,-0.41504554044685976
1227,0.10851658005285003,0.05451792120871346,-0.2588660659421578,192,0.2858015515946022,412,0.4090009490991816
1228,0.10455505508156193,0.0521594289189693,-0.27187704306936666,128,0.232228962944248,367,0.7110148055740804
1229,-0.08598526926013506,-0.04273350334639758,-0.14104147298417047,160,0.1833471306892136,152,-0.06975885585724553
1230,-0.07244317413281465,-0.03606768410759287,-0.19360314822432656,128,0.14093872148153963,58,-0.45054237304764444
1231,0.001012922354419743,5.96182343883811e-05,0.2958005889674098,128,0.2180441216698341,449,0.5064210325019065
1232,-0.24323968541435192,-0.12156181082190187,-0.24323968541435192,256,0.2114455644966995,44,-0.5779022710037838
1233,0.0042566827546011154,0.0017838734034967274,-0.16057255557274175,288,0.13128936277087178,476,0.41132659446704045
1234,0.12329694511035427,0.06207421378351796,0.46271034775611497,448,-0.47784883104174014,177,-0.0962285954666558
1235,0.7946664030387467,0.39796084634684803,0.7946664030387467,256,-0.5279068830257643,227,-1.5898739561170925
1236,0.29091833791113686,0.145236773047543,0.29091833791113686,256,-0.22138682691355882,84,1.117480590587835
1237,-0.30928019527161155,-0.1540543554631597,0.356566418216147,128,-0.34446995972820105,317,-0.7385862770239907
1238,0.34878660765480163,0.17453329085833502,0.4607819418091168,128,-0.3603209517672781,107,-0.25952131815363166
1239,-0.23432446375193194,-0.11734415851901758,-0.23432446375193194,256,-0.19095753282982741,397,-0.31220762132059626
1240,0.3582851412539583,0.1791495396444418,0.4842123831357412,384,0.36680972724849426,407,-0.8824494019002892
1241,0.7438908224198144,0.3724319192245389,0.7438908224198144,256,-0.6160171378288339,186,0.3501358523112804
1242,-0.10136947619506032,-0.050547618180559084,0.1272860749645588,384,-0.13627527756125346,345,0.1754163182529274
1243,-0.32043842001945677,-0.160975492900036,-0.32043842001945677,256,-0.25071382383231366,303,0.8162926741917124
1244,0.09384353755311281,0.046828765601958366,0.18098233238868033,448,-0.18168465002675305,42,0.11080210123182044
1245,-0.14881899834819023,-0.07375326324483922,0.2939552796387659,128,0.22952826952601413,151,-1.2834375765396433
1246,-0.26488538849315546,-0.13232771510010366,-0.26488538849315546,256,-0.2726184329574153,316,0.28713088285763666
1247,0.5121380515407452,0.2559728129512564,0.5121380515407452,256,0.30324269850649443,273,-0.06768137136059978
1248,0.6430779968142986,0.3216178449917777,0.6430779968142986,256,0.39653944920172535,384,-0.6995878925802621
1249,0.23234332776848987,0.11628860475107672,0.23234332776848987,256,0.26677073942971674,313,-0.157085843981392
1250,0.19290072119082424,0.09664568550383024,-0.2753644859645874,384,0.2442815699220091,300,-0.22358442465839057
1251,0.040088764356767115,0.019760932595829672,-0.45364771886718813,64,0.27468653084821426,446,0.1486051519879926
1252,-0.5107764253301923,-0.25532245946899934,-0.5107764253301923,256,0.33562486911432643,224,-0.1445316383823569
1253,-0.43110880352733716,-0.21506165285427414,-0.43110880352733716,256,0.2806396201891772,117,-0.20036753080464992
1254,0.4575032673630801,0.228550567100001,0.4575032673630801,256,0.32358677559227544,277,0.29023738202170135
1255,-0.41877059527354277,-0.2090042076259806,-0.41877059527354277,256,0.3030600502178231,101,-0.6081337576873566
1256,-0.12693676533703524,-0.06306580230904046,-0.23187749711441086,128,0.19849372547106725,124,-0.9393443853039363
1257,-0.3561861676665501,-0.1786419176305003,-0.3561861676665501,256,-0.24311331254057222,309,0.9940195928002744
1258,-0.5113740531721191,-0.25602367418201766,-0.5113740531721191,256,0.3702732845103469,164,0.26266390720546084
1259,-0.12625824696817745,-0.0632812042276214,-0.39036036689225284,384,-0.28295729525149227,393,0.21846556541437112
1260,0.2324240023553159,0.11635826810234562,0.2324240023553159,256,0.254465839771683,328,-0.3338855323865688
1261,0.25736155792088766,0.1289143742293959,0.25736155792088766,256,0.15138660030243045,404,-0.1417966738257222
1262,0.11706715300397263,0.05926087222766796,0.4998552626196897,96,0.4285126110058286,356,-0.6699011807148416
1263,-0.6816141332287771,-0.34056469533268796,-0.6816141332287771,256,0.377569121889195,187,-0.6005938528387358
1264,0.10865880557383889,0.05420458877358669,0.2507396985122483,64,0.21646097492015315,453,0.2116959392948359
1265,-0.44865910728776726,-0.22414065287048857,-0.44865910728776726,256,0.29296798820925574,191,-0.3845702914815847
1266,0.3519462982694108,0.17615695666418674,0.3519462982694108,256,0.31691628378752057,282,-0.6207844155308953
1267,-0.035687843788878126,-0.01841520476767755,0.4001947768887817,128,0.2594108181565389,137,0.2750732907294801
1268,0.49759574916333804,0.24886474372860334,0.49759574916333804,256,-0.2950205116335951,234,-0.6942119157080173
1269,-0.12746971770781101,-0.06397134327863796,0.18051739902108466,320,0.21494682319287506,87,-0.23205185246893417
1270,-0.02121026766545242,-0.01159282658045413,-0.41327343080018863,384,0.26466774998256426,89,1.355406833420429
1271,0.7739217069068332,0.38660931049611236,0.7739217069068332,256,-0.4680136042876768,248,0.14635522459649963
1272,0.11795660666672347,0.058558068595289114,0.11795660666672347,256,0.14957011303334866,343,0.4826671028086969
1273,0.1235446730812555,0.06112192336826183,0.29699618329476607,128,0.23859590094281202,419,0.5761844282568657
1274,0.294814076577552,0.14714772142207266,0.294814076577552,256,0.17938025412121306,277,0.7126255929440783
1275,0.0036919311830558854,0.0020781212888891787,-0.1507393849633445,288,-0.1589475329238894,163,-0.31213172245229637
1276,-0.08863954866436075,-0.043971335719021454,-0.41670071900239236,384,0.2669953242956069,94,-0.9109500860048301
1277,0.885228373769678,0.442517377638751,0.885228373769678,256,0.4455406640458932,265,1.1731514428116998
1278,0.30512609744201313,0.15224252303539743,0.30512609744201313,256,-0.27873881675046164,193,0.44801124433774486
1279,0.2538022116429488,0.12716096032281143,0.2538022116429488,256,-0.165434385030494,247,-0.1302680282500227
1280,0.03978661436872244,0.020077119630371953,-0.10178200981462027,64,0.1315083837252473,438,-0.5983369472321056
1281,-0.06215321116923178,-0.03101651786667503,0.21329225430628185,128,0.21424289330266788,199,-0.054659751488482365
1282,0.20037928532923388,0.09940997661016127,-0.44684501899064344,128,-0.3204683955025871,194,0.763420936076507
1283,0.37073900630696244,0.18473201255545746,0.5921520581255777,128,-0.4741840139833471,122,0.6949101941812444
1284,0.27647458978378836,0.13803863368519842,0.27647458978378836,256,-0.17466852206567296,94,0.44154871459174766
1285,0.1905783603551754,0.09543851590888153,0.26745759097832433,448,-0.2568565218436447,180,0.735525325797423
1286,0.8330284912318007,0.4167252182363086,0.8330284912318007,256,0.47938650812471906,324,-0.06372407536630781
1287,0.09382825656564364,0.04679439247570372,0.09382825656564364,256,-0.13257025259045463,148,0.4334374819617049
1288,-0.3059781931381167,-0.15317216630592156,-0.3059781931381167,256,0.24597991758381,115,0.34369395542959263
1289,-0.041253966593160385,-0.020820842961086328,-0.838659801708161,384,0.46547415482550036,123,0.07039256969242982
1290,0.01073198592982294,0.005520974712908355,0.2607503029377085,448,0.26017030022546805,339,-0.4289423206620191
1291,0.021894081327275217,0.01072299397498,-0.16563456528041343,384,0.15243832029182158,371,0.5760097508419042
1292,0.03600652282230499,0.01815141873581183,0.3175415326899156,96,-0.24544219358492114,215,-0.2470426861572782
1293,-0.4657670698603056,-0.2332668657378747,-0.4657670698603056,256,0.28987918567042925,251,0.38681250154160285
1294,-0.049256522716234485,-0.02482085386560584,0.09598575561687994,448,0.09957711905087763,231,0.6555463871560365
1295,0.29332329604869756,0.14671056018727313,0.29332329604869756,256,-0.25833128051840504,185,0.1825749910761246
1296,0.09632539427565234,0.04721096038019823,0.24746007724355223,64,-0.1896622939660233,60,1.2882834306225537
1297,0.29735815519558173,0.1489224933915807,-0.46314373554912436,192,0.3469463234152954,308,0.054188918996506075
1298,-0.07442691568587634,-0.03736924995070012,-0.1335387601295679,136,0.19015539893190692,103,-0.5992679805176495
1299,-0.24899112721104188,-0.12488624199727383,-0.24899112721104188,256,0.2822766011542228,203,0.061888091806853285
1300,0.16229109449443513,0.08123400138788384,-0.3393343853834949,384,0.23909981170476158,370,-0.5997776929291628
1301,-0.3516630181453877,-0.1755226687627669,-0.3516630181453877,256,-0.34560086201639706,332,-0.38058509616328084
1302,-0.09410917542891184,-0.046792843481654245,0.46672993493149306,288,0.4151356369857808,160,0.34898135315725115
1303,0.1857172500221509,0.09343318178486015,0.1857172500221509,256,0.21189875292543547,305,-0.4661937783821676
1304,-0.23594237780565663,-0.11797365236009227,-0.23594237780565663,256,-0.19583148938932027,453,0.7459033810104309
1305,0.5754595719449185,0.28774419197713996,0.5754595719449185,256,0.34729127249016756,386,-0.15590730561559446
1306,-0.2010597690504028,-0.10085724405689689,-0.2010597690504028,256,0.16576615799402816,204,0.9469220889589995
1307,0.36035225915526325,0.1801417243857486,0.36035225915526325,256,-0.3340232744919547,226,0.10657743193076266
