file: layout/adc-top/adc_block.gds
spec: layout/power/reports/20260923-084734-5f13cf9/landed.ADC_DECODE_BANK_N.power-spec.json
status: pass_partial
power_nets: vdd, vss
  power net 'vss' island 'vss#0': a 'Contact' via at (129.675, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (130.155, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (130.635, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (131.115, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (131.595, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (132.075, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (132.555, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (133.035, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (133.515, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (133.995, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (134.475, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (134.955, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (135.435, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (135.915, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (136.395, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (136.875, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (137.355, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (137.835, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (138.315, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (138.795, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (101.835, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (64.875, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (65.355, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (65.835, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (66.315, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (66.795, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (67.275, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (67.755, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (68.235, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (68.715, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (69.195, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (69.675, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (70.155, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (70.635, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (71.115, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (71.595, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (72.075, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (72.555, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (73.035, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (73.515, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (73.995, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (74.475, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (74.955, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (75.435, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (75.915, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (76.395, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (76.875, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (77.355, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (77.835, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (78.315, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (78.795, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (79.275, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (79.755, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (80.235, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (80.715, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (81.195, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (81.675, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (82.155, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (82.635, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (83.115, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (83.595, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (84.075, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (84.555, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (85.035, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (85.515, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (85.995, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (86.475, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (86.955, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (87.435, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (87.915, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (88.395, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (88.875, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (89.355, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (89.835, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (90.315, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (90.795, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (91.275, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (91.755, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (92.235, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (92.715, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (93.195, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (93.675, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (94.155, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (94.635, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (95.115, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (95.595, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (96.075, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (96.555, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (97.035, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (97.515, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (97.995, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (98.475, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (98.955, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (99.435, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (99.915, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (100.395, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (100.875, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (101.355, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (67.505, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (67.985, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (68.465, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (68.945, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (69.425, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (69.905, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (70.385, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (70.865, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (71.345, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (71.825, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (72.305, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (72.785, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (73.265, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (73.745, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (74.225, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (74.705, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (75.185, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (75.665, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (76.145, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (76.625, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (77.105, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (77.585, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (78.065, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (78.545, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (79.025, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (79.505, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (79.985, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (80.465, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (80.945, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (81.425, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (81.905, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (82.385, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (82.865, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (83.345, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (83.825, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (84.305, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (84.785, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (85.265, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (85.745, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (86.225, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (86.705, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (87.185, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (87.665, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (88.145, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (88.625, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (89.105, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (89.585, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (90.065, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (90.545, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (91.025, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (91.505, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (91.985, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (92.465, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (92.945, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (93.425, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (93.905, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (94.385, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (94.865, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (95.345, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (95.825, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (96.305, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (96.785, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (97.265, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (97.745, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (98.225, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (98.705, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (99.185, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (99.665, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (100.145, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (100.625, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (101.105, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (101.585, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (65.585, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (66.065, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (66.545, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (67.025, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (65.105, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (103.505, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (103.985, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (104.465, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (104.945, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (105.425, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (105.905, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (106.385, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (106.865, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (107.345, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (107.825, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (108.305, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (108.785, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (109.265, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (109.745, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (110.225, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (110.705, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (111.185, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (111.665, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (112.145, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (112.625, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (113.105, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (113.585, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (114.065, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (114.545, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (115.025, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (115.505, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (115.985, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (116.465, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (116.945, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (117.425, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (117.905, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (118.385, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (118.865, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (119.345, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (119.825, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (120.305, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (120.785, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (121.265, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (121.745, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (122.225, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (122.705, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (123.185, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (123.665, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (124.145, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (124.625, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (125.105, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (125.585, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (126.065, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (126.545, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (127.025, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (127.505, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (127.985, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (128.465, -32.400) um lands on no modelled 'Poly2' segment of this net -- skipped
